uid,sid,count
576,946,1
576,1376,1
576,7364,1
576,816,1
576,3249,1
576,474,1
576,2441,1
578,5810,1
578,371,1
578,5745,1
578,4107,1
578,5100,1
580,7407,1
580,7406,1
580,1400,1
580,6880,1
580,582,1
580,7398,1
580,6853,1
580,195,1
580,7405,1
580,4841,1
580,1111,1
581,2439,1
581,1408,1
581,3608,1
585,294,1
586,2239,1
587,3337,1
587,489,1
587,1969,1
592,2730,1
592,3925,1
592,4570,1
592,2076,1
592,7424,1
592,7423,1
592,1182,1
592,2487,1
593,192,1
593,7429,1
593,1109,1
593,356,1
593,2409,1
593,1393,1
594,1554,1
595,7434,1
596,1208,1
598,5037,1
600,215,1
601,7441,1
601,6078,1
602,7444,1
602,1378,1
605,7445,1
608,89,1
609,3687,1
609,7448,1
609,202,1
610,6621,1
610,1748,1
611,2204,1
611,62,1
613,3840,1
615,485,1
615,4486,1
615,3714,1
615,7457,1
615,2785,1
615,1378,1
617,3072,1
618,3444,1
618,1012,1
618,1611,1
618,3809,1
618,5733,1
618,7471,1
618,5390,1
618,1681,1
618,7142,1
618,7168,1
618,3248,1
621,7016,1
621,7472,1
623,5795,1
623,6657,1
623,3477,1
623,7403,1
626,7160,1
626,456,1
626,6726,1
626,415,1
626,6490,1
626,943,1
626,941,1
626,3461,1
626,5322,1
626,1436,1
626,1879,1
626,4387,1
626,1940,1
626,2636,1
626,509,1
627,2125,1
628,459,1
628,6647,1
629,7490,1
630,7492,1
631,1938,1
631,7495,1
632,996,1
632,1171,1
633,2417,1
634,4690,1
634,6022,1
635,809,1
635,3477,1
636,7504,1
636,6082,1
636,7503,1
637,361,1
637,1652,1
637,2389,1
637,7507,1
638,7514,1
638,7517,1
638,2272,1
638,3262,1
638,3421,1
638,6363,1
638,2875,1
638,7513,1
638,2261,1
638,6123,1
638,6347,1
638,5130,1
639,1392,1
639,940,1
640,958,1
641,2963,1
641,7536,1
641,5527,1
641,7545,1
641,902,1
641,7558,1
641,7561,1
641,6071,1
641,404,1
641,582,1
641,3594,1
641,5167,1
641,2083,1
642,4611,1
642,5440,1
642,5292,1
642,1532,1
642,2473,1
642,1376,1
642,946,1
642,742,1
643,2648,1
644,6275,1
644,1652,1
648,4197,1
648,119,1
650,1133,1
650,7595,1
650,1979,1
651,1396,1
652,1490,1
653,4198,1
653,6718,1
654,6468,1
654,2006,1
655,4602,1
656,2710,1
656,1454,1
658,1283,1
659,813,1
659,1875,1
660,2472,1
660,1588,1
661,7612,1
661,7611,1
662,7077,1
662,2696,1
662,3129,1
662,7616,1
662,7613,1
662,888,1
664,454,1
664,5027,1
665,4499,1
667,592,1
668,1503,1
668,697,1
670,7625,1
670,1378,1
670,119,1
672,1381,1
672,1229,1
673,2387,1
673,884,1
673,7636,1
673,48,1
674,2885,1
674,6670,1
675,425,1
676,1737,1
679,1536,1
679,6105,1
679,3185,1
679,1911,1
681,3134,1
681,5191,1
681,4273,1
681,7148,1
683,3189,1
683,7657,1
683,3142,1
683,855,1
683,913,1
683,3147,1
683,438,1
683,706,1
683,1331,1
683,3742,1
683,3690,1
683,0,1
683,7663,1
683,3447,1
683,92,1
683,493,1
684,5495,1
684,1146,1
685,2852,1
685,2315,1
685,1224,1
685,1947,1
685,7677,1
685,7678,1
685,4924,1
685,7451,1
685,294,1
686,6980,1
686,2061,1
686,6358,1
686,7687,1
686,587,1
686,3845,1
686,928,1
687,1421,1
687,3442,1
688,2420,1
688,7690,1
689,7016,1
689,3207,1
689,3628,1
689,6576,1
689,3149,1
689,7696,1
690,52,1
690,34,1
690,493,1
690,662,1
690,2101,1
691,2859,1
692,1141,1
698,5207,1
698,1340,1
699,443,1
700,1550,1
701,7715,1
701,3312,1
701,3160,1
702,7716,1
703,1400,1
705,7121,1
706,473,1
706,721,1
706,2048,1
707,813,1
708,7724,1
708,1342,1
708,1574,1
710,20,1
710,1179,1
710,327,1
710,2659,1
710,5196,1
710,4440,1
710,4698,1
711,1816,1
711,3998,1
713,7737,1
713,2704,1
713,6410,1
713,5179,1
713,5143,1
713,2513,1
713,2147,1
713,1105,1
715,4490,1
715,944,1
715,1376,1
715,5833,1
716,65,1
716,423,1
716,2990,1
716,4651,1
716,7101,1
716,2913,1
717,1345,1
718,1505,1
720,7767,1
720,7174,1
720,6693,1
720,7634,1
720,7769,1
724,5072,1
725,6368,1
725,118,1
725,2053,1
725,5917,1
725,7782,1
726,7784,1
726,5652,1
726,7783,1
726,1197,1
728,3476,1
728,4007,1
728,5776,1
728,1176,1
728,2063,1
729,3674,1
729,2957,1
729,625,1
729,7230,1
729,7795,1
729,3023,1
729,212,1
729,1260,1
729,3249,1
729,3998,1
729,1663,1
729,2962,1
729,7803,1
729,7789,1
729,193,1
730,7807,1
731,940,1
731,5784,1
731,3507,1
731,7826,1
731,4042,1
731,3982,1
731,7820,1
731,2583,1
733,6174,1
734,2398,1
735,3993,1
735,3149,1
735,2367,1
735,5538,1
735,1916,1
735,1270,1
735,1796,1
735,2113,1
735,208,1
735,7837,1
735,1853,1
735,4017,1
735,1589,1
735,711,1
735,1032,1
735,1299,1
735,4252,1
737,3012,1
737,201,1
737,2474,1
739,359,1
739,4592,1
739,660,1
739,2600,1
739,1269,1
739,648,1
740,7848,1
740,1514,1
740,112,1
740,7860,1
740,3380,1
740,1087,1
740,7343,1
740,7812,1
740,2212,1
740,2453,1
740,2008,1
740,7847,1
740,6966,1
740,3608,1
740,10,1
740,2548,1
740,138,1
740,4542,1
740,2766,1
740,5609,1
740,5657,1
740,6328,1
740,7856,1
740,5546,1
740,7877,1
740,2555,1
740,41,1
740,2589,1
740,90,1
740,114,1
740,3229,1
740,2582,1
740,4860,1
740,1274,1
740,1681,1
740,2370,1
740,4394,1
740,2253,1
740,2251,1
740,2761,1
740,2777,1
740,2279,1
740,2173,1
740,56,1
740,1273,1
740,4858,1
740,7851,1
741,751,1
741,1184,1
743,2940,1
743,6373,1
743,125,1
743,6569,1
743,7343,1
743,2864,1
743,3364,1
743,5469,1
743,2303,1
743,4472,1
743,5638,1
743,367,1
743,2577,1
743,2944,1
743,2343,1
743,5505,1
743,4239,1
743,3230,1
743,5794,1
743,2238,1
743,2345,1
743,1874,1
743,3408,1
743,3886,1
743,1199,1
743,2243,1
743,2171,1
743,1516,1
743,496,1
743,2759,1
743,2326,1
744,4071,1
744,4933,1
744,7916,1
744,7913,1
744,2577,1
744,6636,1
744,359,1
744,7911,1
744,3018,1
744,6697,1
749,3442,1
750,939,1
750,2282,1
750,6450,1
751,1376,1
753,408,1
753,965,1
754,3969,1
754,2625,1
754,7507,1
754,106,1
754,577,1
754,6863,1
754,560,1
754,5940,1
754,4479,1
754,2043,1
754,5324,1
754,7543,1
754,5183,1
754,6677,1
754,1867,1
755,4740,1
755,7935,1
755,7938,1
755,3670,1
756,2466,1
756,4603,1
756,5129,1
756,2485,1
756,7940,1
756,4808,1
756,7941,1
758,3062,1
758,2196,1
759,1141,1
759,4561,1
760,7478,1
760,7043,1
761,5019,1
761,5018,1
762,6804,1
765,3934,1
766,677,1
766,795,1
766,623,1
766,324,1
767,4718,1
769,2742,1
769,2374,1
770,5788,1
772,6841,1
774,2806,1
776,7626,1
776,1566,1
777,583,1
777,2670,1
777,4035,1
777,157,1
778,1300,1
778,7637,1
779,7985,1
781,940,1
782,3549,1
782,346,1
783,3249,1
783,7191,1
785,2818,1
785,2834,1
785,3520,1
785,7125,1
786,8004,1
786,909,1
786,3239,1
788,1269,1
788,3661,1
789,7437,1
790,946,1
790,1116,1
790,212,1
790,941,1
790,119,1
791,2505,1
791,171,1
792,946,1
792,7096,1
796,929,1
796,1258,1
797,2696,1
798,1361,1
799,4076,1
799,2691,1
799,6795,1
800,1256,1
800,3746,1
802,212,1
802,6996,1
802,8025,1
802,8021,1
804,885,1
805,416,1
805,2733,1
805,175,1
805,215,1
807,1529,1
807,900,1
807,7852,1
807,7797,1
810,4222,1
810,1457,1
810,3702,1
810,280,1
811,5492,1
811,3201,1
813,689,1
814,5691,1
814,910,1
814,947,1
814,7978,1
814,965,1
814,1562,1
814,6193,1
815,1264,1
815,1432,1
817,7350,1
817,8047,1
819,977,1
821,4769,1
821,105,1
821,4288,1
821,6145,1
821,2091,1
821,3588,1
821,1348,1
826,2213,1
826,2298,1
827,1622,1
827,425,1
827,2943,1
828,1663,1
828,6474,1
828,3982,1
828,8059,1
828,8058,1
829,3910,1
829,3322,1
830,151,1
831,3899,1
832,759,1
832,648,1
833,6291,1
833,1963,1
834,2684,1
834,5868,1
834,3529,1
835,958,1
835,541,1
835,303,1
835,3953,1
835,6439,1
835,676,1
836,8074,1
837,3586,1
837,119,1
838,6286,1
838,1240,1
840,1663,1
840,644,1
842,666,1
842,1145,1
842,3926,1
842,2621,1
842,6347,1
842,1596,1
843,361,1
843,941,1
847,8100,1
847,5149,1
847,877,1
847,1371,1
847,6167,1
847,7932,1
847,3103,1
847,8098,1
847,6272,1
847,3262,1
847,7803,1
847,8102,1
849,3974,1
849,6527,1
849,7825,1
849,843,1
849,669,1
849,1586,1
849,1809,1
849,872,1
849,1978,1
849,7992,1
850,6835,1
850,8125,1
850,105,1
850,2254,1
852,2480,1
853,4734,1
853,1530,1
853,892,1
855,7241,1
855,7038,1
855,3762,1
857,2097,1
858,156,1
860,4836,1
860,5242,1
861,534,1
861,190,1
861,7593,1
861,8136,1
863,8140,1
863,746,1
864,2964,1
864,3806,1
864,4136,1
864,8144,1
864,8143,1
864,3241,1
865,3472,1
867,1843,1
867,408,1
867,212,1
867,4933,1
867,8153,1
869,1652,1
869,950,1
869,3598,1
870,1225,1
870,5686,1
871,5300,1
872,6874,1
873,2971,1
874,4004,1
874,5972,1
874,1725,1
875,8157,1
875,913,1
876,5942,1
876,8160,1
877,8167,1
878,3442,1
878,3447,1
880,1219,1
880,7954,1
883,2827,1
883,6160,1
883,2555,1
883,1393,1
885,7602,1
885,1376,1
885,448,1
885,1751,1
885,3,1
887,6274,1
887,7422,1
887,3946,1
887,8184,1
887,3979,1
887,8067,1
887,1895,1
887,1976,1
887,7956,1
887,8179,1
888,3973,1
888,2389,1
888,1563,1
888,3120,1
888,7933,1
888,4222,1
888,115,1
888,5246,1
888,2615,1
888,5074,1
888,2038,1
888,2673,1
888,801,1
888,1419,1
888,41,1
888,2114,1
888,1269,1
888,97,1
888,916,1
888,1824,1
888,1432,1
888,1168,1
888,1738,1
888,2072,1
888,1827,1
888,3661,1
888,446,1
888,237,1
888,8194,1
891,8198,1
891,8200,1
891,2201,1
891,1400,1
892,6106,1
892,7615,1
892,2705,1
893,721,1
894,8205,1
895,1868,1
895,2008,1
895,817,1
895,4749,1
895,1352,1
896,5155,1
896,982,1
896,747,1
896,980,1
896,4359,1
896,1548,1
896,6175,1
898,2794,1
898,5806,1
898,7232,1
898,2580,1
898,5653,1
898,4465,1
898,2478,1
898,356,1
898,4911,1
898,946,1
898,3845,1
898,5639,1
899,5606,1
901,109,1
901,7435,1
901,5018,1
902,709,1
902,2767,1
902,544,1
902,3280,1
902,483,1
902,1267,1
902,5017,1
902,150,1
902,423,1
902,63,1
902,3335,1
903,2297,1
903,1967,1
904,3965,1
904,1095,1
904,6018,1
904,458,1
904,3925,1
905,739,1
907,2757,1
907,803,1
907,8237,1
907,1076,1
907,8251,1
908,8255,1
908,7493,1
908,6936,1
909,1011,1
913,2297,1
913,109,1
914,3802,1
915,1218,1
915,662,1
915,3088,1
916,3320,1
916,6914,1
916,8267,1
916,8264,1
916,2480,1
917,665,1
917,1547,1
917,5629,1
917,982,1
917,1710,1
917,1574,1
917,678,1
917,4841,1
917,93,1
918,3313,1
919,119,1
919,8298,1
919,3731,1
919,5514,1
919,8297,1
919,408,1
919,7857,1
919,248,1
919,7122,1
920,1852,1
920,6997,1
921,1652,1
921,8306,1
921,7531,1
921,92,1
921,4603,1
924,266,1
926,2903,1
927,1354,1
928,964,1
930,7249,1
930,8006,1
930,8155,1
930,700,1
931,6483,1
931,1275,1
931,4015,1
931,1513,1
931,1471,1
931,1637,1
931,1239,1
931,1529,1
932,1000,1
933,109,1
933,4196,1
933,158,1
934,550,1
934,461,1
934,8089,1
935,2396,1
936,3469,1
936,6174,1
937,947,1
937,1116,1
937,2712,1
937,7691,1
937,6746,1
938,6666,1
938,119,1
938,1629,1
938,1733,1
938,472,1
938,929,1
938,4513,1
938,961,1
938,460,1
938,1083,1
938,8346,1
938,8332,1
938,6426,1
938,415,1
938,1867,1
939,6401,1
939,1859,1
939,1368,1
939,3306,1
939,6064,1
939,3953,1
941,1758,1
943,1082,1
945,2785,1
945,356,1
946,2564,1
946,4418,1
948,1097,1
948,7139,1
948,5493,1
949,7203,1
949,2291,1
950,874,1
951,4288,1
952,3926,1
952,8042,1
952,2639,1
952,5856,1
953,424,1
953,964,1
953,5972,1
953,795,1
953,1012,1
953,2904,1
953,361,1
954,4069,1
955,8371,1
955,7033,1
955,4388,1
956,148,1
956,2002,1
956,1331,1
956,176,1
957,8385,1
957,2176,1
957,944,1
960,2506,1
960,842,1
960,3374,1
960,5256,1
960,1776,1
960,8389,1
960,2334,1
960,3435,1
960,2449,1
960,8392,1
961,910,1
961,5125,1
962,8397,1
963,5059,1
963,1116,1
965,2386,1
965,8398,1
966,3306,1
970,2833,1
971,946,1
972,5778,1
973,8092,1
973,2529,1
973,2908,1
973,4864,1
973,3195,1
973,415,1
973,8032,1
973,3256,1
974,5083,1
975,6275,1
975,3902,1
975,913,1
975,4556,1
975,157,1
976,1978,1
977,119,1
979,1376,1
979,2360,1
981,2566,1
981,8413,1
983,709,1
983,408,1
983,940,1
983,2538,1
983,913,1
986,8065,1
986,1225,1
987,5746,1
987,7863,1
987,5459,1
987,4398,1
987,2453,1
987,5828,1
987,8436,1
987,4488,1
987,7451,1
987,2567,1
987,7846,1
988,415,1
989,8003,1
989,2239,1
989,2928,1
989,350,1
990,4062,1
992,7156,1
992,7352,1
993,8448,1
993,951,1
995,6565,1
996,5620,1
996,8452,1
996,8453,1
996,2540,1
996,1615,1
997,4461,1
997,1561,1
997,674,1
997,7204,1
997,6235,1
997,3429,1
997,5848,1
997,583,1
997,3684,1
997,6148,1
997,8473,1
997,1131,1
997,1233,1
997,2278,1
997,591,1
997,6910,1
997,1809,1
997,661,1
997,8340,1
997,6552,1
997,2720,1
997,4892,1
997,4435,1
997,701,1
997,7967,1
997,7059,1
997,5730,1
997,3116,1
997,5916,1
997,1087,1
998,6302,1
1000,1381,1
1002,7691,1
1002,1392,1
1002,334,1
1002,6716,1
1003,5402,1
1004,6740,1
1004,7913,1
1005,6668,1
1005,2829,1
1005,1454,1
1006,928,1
1006,947,1
1006,1948,1
1006,5582,1
1006,151,1
1006,2965,1
1006,888,1
1006,3262,1
1006,1116,1
1006,8096,1
1006,2446,1
1006,359,1
1006,4563,1
1006,8497,1
1006,2280,1
1008,3023,1
1008,5300,1
1008,944,1
1008,1378,1
1010,2473,1
1011,1472,1
1011,1834,1
1011,4422,1
1011,4198,1
1011,3594,1
1011,4006,1
1012,8056,1
1012,3569,1
1013,1880,1
1013,1569,1
1013,3295,1
1013,1434,1
1013,6039,1
1013,6840,1
1013,5238,1
1013,8521,1
1013,4357,1
1013,3461,1
1014,4673,1
1014,4373,1
1014,6943,1
1016,8402,1
1018,2204,1
1018,1674,1
1018,1393,1
1018,1512,1
1021,1870,1
1021,1344,1
1021,1508,1
1024,8563,1
1024,4132,1
1024,4349,1
1024,8575,1
1024,8557,1
1024,7082,1
1024,6575,1
1024,8544,1
1024,8574,1
1024,5644,1
1024,8561,1
1024,1934,1
1024,2198,1
1024,3878,1
1024,6340,1
1024,8564,1
1024,6560,1
1024,7326,1
1024,273,1
1024,2179,1
1024,8529,1
1025,3251,1
1027,3310,1
1028,6404,1
1029,4926,1
1029,6692,1
1029,3594,1
1033,2998,1
1033,361,1
1033,1936,1
1034,3677,1
1034,900,1
1034,1345,1
1034,929,1
1036,8597,1
1036,8596,1
1036,5703,1
1037,5932,1
1037,3910,1
1038,5307,1
1038,7373,1
1038,5088,1
1038,8637,1
1038,2694,1
1038,193,1
1038,6921,1
1038,7656,1
1038,1242,1
1038,5574,1
1038,3752,1
1038,957,1
1038,5352,1
1038,1533,1
1038,5592,1
1038,3645,1
1038,2516,1
1038,6765,1
1038,5289,1
1038,6615,1
1038,5315,1
1038,928,1
1040,1073,1
1040,1218,1
1040,1432,1
1040,2277,1
1040,3231,1
1042,1258,1
1042,6390,1
1042,5083,1
1044,2975,1
1044,2512,1
1049,928,1
1049,8644,1
1049,8645,1
1050,8646,1
1050,951,1
1053,458,1
1054,2479,1
1056,8040,1
1057,1700,1
1058,1970,1
1058,6890,1
1061,1293,1
1061,678,1
1061,1089,1
1061,1038,1
1064,1963,1
1065,7507,1
1065,1845,1
1065,876,1
1066,2389,1
1066,5568,1
1066,892,1
1066,798,1
1066,496,1
1066,5071,1
1066,4311,1
1066,3099,1
1066,2928,1
1067,2370,1
1067,2356,1
1067,4211,1
1067,61,1
1067,6578,1
1067,1475,1
1067,1269,1
1067,58,1
1067,577,1
1067,6276,1
1067,2284,1
1067,7845,1
1067,3159,1
1067,2332,1
1067,4815,1
1068,762,1
1068,641,1
1068,1863,1
1069,2635,1
1069,1102,1
1071,1178,1
1072,2123,1
1072,6161,1
1072,5493,1
1072,3060,1
1072,528,1
1072,5788,1
1072,3996,1
1072,89,1
1072,7,1
1072,788,1
1072,4623,1
1072,2150,1
1072,2870,1
1072,26,1
1073,3215,1
1073,135,1
1073,2866,1
1073,2277,1
1074,5168,1
1074,1712,1
1074,4775,1
1077,1178,1
1078,41,1
1078,2233,1
1078,3364,1
1078,1275,1
1078,2242,1
1078,6561,1
1078,7254,1
1078,1496,1
1078,2287,1
1078,8684,1
1078,3147,1
1078,6446,1
1078,2782,1
1078,8258,1
1078,7850,1
1078,4499,1
1078,1905,1
1078,842,1
1078,1484,1
1078,6656,1
1078,3681,1
1078,434,1
1078,2769,1
1078,2568,1
1078,2273,1
1078,2315,1
1078,94,1
1078,7411,1
1078,2411,1
1078,3235,1
1078,3188,1
1078,772,1
1078,5603,1
1078,2992,1
1078,1505,1
1078,5629,1
1078,2241,1
1078,2852,1
1078,171,1
1078,2314,1
1078,5353,1
1078,7902,1
1078,5652,1
1078,2940,1
1078,5742,1
1079,3717,1
1081,1173,1
1081,2370,1
1082,916,1
1082,678,1
1082,3379,1
1082,3922,1
1083,5947,1
1083,5616,1
1083,3028,1
1083,1561,1
1085,888,1
1085,6389,1
1085,1381,1
1086,3045,1
1086,1434,1
1086,4664,1
1086,685,1
1086,8836,1
1086,8717,1
1086,4173,1
1086,8750,1
1086,8524,1
1086,8768,1
1086,8384,1
1086,8766,1
1086,8713,1
1086,6395,1
1086,5296,1
1086,3119,1
1086,5469,1
1086,8843,1
1086,2975,1
1086,8737,1
1086,2109,1
1086,755,1
1086,5349,1
1086,711,1
1086,8851,1
1086,6773,1
1086,8352,1
1086,8423,1
1086,7058,1
1086,8770,1
1086,6249,1
1086,8547,1
1086,8509,1
1086,7262,1
1086,4610,1
1086,8719,1
1086,610,1
1086,8799,1
1086,3482,1
1086,1884,1
1086,5661,1
1086,5860,1
1086,8807,1
1086,8763,1
1086,5524,1
1086,5411,1
1086,2889,1
1086,8795,1
1086,8771,1
1086,8778,1
1086,6766,1
1086,1452,1
1086,914,1
1086,8819,1
1086,8792,1
1087,400,1
1087,5139,1
1088,3521,1
1088,3390,1
1088,7654,1
1089,7410,1
1090,3336,1
1091,2079,1
1092,2035,1
1093,2100,1
1093,3784,1
1095,3700,1
1095,7832,1
1095,1921,1
1095,928,1
1095,4155,1
1095,2447,1
1095,2105,1
1096,79,1
1097,4168,1
1097,2767,1
1097,280,1
1098,4288,1
1098,685,1
1098,475,1
1099,1076,1
1100,2526,1
1100,6323,1
1100,377,1
1101,3037,1
1102,929,1
1103,6565,1
1103,4226,1
1103,5646,1
1103,270,1
1103,118,1
1103,4728,1
1103,3347,1
1103,5064,1
1103,8887,1
1103,1302,1
1103,3386,1
1103,1264,1
1103,2981,1
1103,2277,1
1103,5561,1
1103,7844,1
1103,2175,1
1103,5212,1
1103,2367,1
1103,8885,1
1103,5543,1
1103,2298,1
1103,5865,1
1103,3268,1
1103,8321,1
1103,6873,1
1103,2147,1
1103,4216,1
1103,2951,1
1103,6382,1
1103,4227,1
1104,111,1
1104,1996,1
1104,2413,1
1105,929,1
1109,6288,1
1109,8893,1
1109,304,1
1110,4100,1
1111,1605,1
1111,3271,1
1112,8895,1
1113,7180,1
1113,5041,1
1113,6540,1
1113,6806,1
1113,2960,1
1113,7648,1
1113,4527,1
1113,415,1
1113,4143,1
1114,633,1
1114,8241,1
1114,2362,1
1114,6634,1
1114,2405,1
1114,3185,1
1114,3953,1
1114,1906,1
1114,6556,1
1114,270,1
1114,2494,1
1115,2986,1
1115,1715,1
1116,3891,1
1116,3528,1
1119,5983,1
1122,7792,1
1122,2528,1
1123,458,1
1123,7478,1
1123,5697,1
1123,6686,1
1123,4193,1
1124,2760,1
1124,2396,1
1124,60,1
1126,510,1
1126,3280,1
1129,4606,1
1132,8929,1
1132,2499,1
1132,711,1
1133,7272,1
1134,85,1
1135,711,1
1135,2429,1
1135,3139,1
1135,8931,1
1139,2953,1
1140,2806,1
1140,8937,1
1140,3719,1
1142,1377,1
1142,7855,1
1143,7677,1
1143,929,1
1143,1109,1
1143,3383,1
1143,5239,1
1143,1393,1
1143,388,1
1143,950,1
1143,3906,1
1143,900,1
1143,3796,1
1143,7381,1
1143,2914,1
1144,941,1
1145,5062,1
1146,1652,1
1147,941,1
1147,1378,1
1148,4814,1
1148,3572,1
1148,5645,1
1148,3578,1
1148,4676,1
1148,8948,1
1150,4073,1
1150,4592,1
1150,8264,1
1150,5886,1
1150,5822,1
1150,5743,1
1150,2737,1
1150,8445,1
1151,2105,1
1151,5864,1
1151,3331,1
1151,3491,1
1151,4612,1
1151,3267,1
1151,6547,1
1151,6367,1
1151,2397,1
1151,155,1
1152,6746,1
1152,1378,1
1152,207,1
1154,7135,1
1154,4857,1
1155,5340,1
1155,3232,1
1155,5083,1
1155,5686,1
1156,1376,1
1156,1381,1
1156,943,1
1157,8969,1
1157,1663,1
1157,7443,1
1158,3417,1
1158,6715,1
1158,6394,1
1158,8299,1
1158,672,1
1159,929,1
1160,415,1
1161,3775,1
1161,4164,1
1161,5010,1
1161,6354,1
1161,900,1
1163,7397,1
1164,4421,1
1164,8872,1
1165,8348,1
1165,8974,1
1168,8978,1
1168,3582,1
1169,6497,1
1169,2026,1
1171,2332,1
1171,173,1
1172,1802,1
1172,4708,1
1172,512,1
1172,458,1
1172,5861,1
1172,641,1
1172,8988,1
1172,5829,1
1175,6544,1
1177,458,1
1177,294,1
1177,4783,1
1178,1371,1
1178,3245,1
1178,5932,1
1178,5027,1
1178,8695,1
1178,283,1
1178,3023,1
1179,5656,1
1179,4879,1
1179,7812,1
1179,8640,1
1179,8996,1
1179,8075,1
1179,7588,1
1179,2968,1
1179,135,1
1179,4925,1
1180,800,1
1181,2468,1
1181,7044,1
1181,107,1
1181,2928,1
1181,9002,1
1181,2311,1
1183,4469,1
1183,2693,1
1183,5726,1
1188,7833,1
1188,1862,1
1189,4689,1
1190,1003,1
1190,2469,1
1190,492,1
1190,7649,1
1191,658,1
1196,1,1
1200,2777,1
1201,4016,1
1201,1682,1
1201,4289,1
1204,2908,1
1204,4253,1
1204,6763,1
1204,5787,1
1204,610,1
1204,9021,1
1204,2469,1
1204,925,1
1205,32,1
1206,9036,1
1206,9044,1
1206,6192,1
1206,7275,1
1206,1614,1
1206,9033,1
1206,415,1
1207,1026,1
1207,1308,1
1208,913,1
1210,371,1
1210,9050,1
1211,9052,1
1211,7859,1
1211,294,1
1211,1563,1
1211,5851,1
1211,1871,1
1211,206,1
1211,1065,1
1211,8897,1
1211,9058,1
1211,2742,1
1211,733,1
1211,8492,1
1211,64,1
1211,6553,1
1211,9065,1
1211,5678,1
1211,2060,1
1211,5800,1
1211,8299,1
1211,2611,1
1211,711,1
1211,4549,1
1211,174,1
1211,1296,1
1214,9080,1
1214,997,1
1214,1376,1
1215,4248,1
1215,1187,1
1216,1212,1
1217,2220,1
1220,1976,1
1223,21,1
1224,6169,1
1225,8892,1
1226,415,1
1228,4151,1
1228,8229,1
1229,3477,1
1231,6116,1
1232,2615,1
1233,212,1
1233,1715,1
1234,317,1
1235,919,1
1235,4601,1
1235,3452,1
1237,5605,1
1239,366,1
1239,2818,1
1239,8926,1
1239,8376,1
1239,3009,1
1239,4864,1
1240,219,1
1240,3276,1
1240,1919,1
1241,5220,1
1241,4184,1
1241,6493,1
1241,423,1
1241,3939,1
1241,2410,1
1241,645,1
1242,7464,1
1245,1409,1
1246,3867,1
1246,8000,1
1247,1409,1
1247,9103,1
1247,4919,1
1247,3258,1
1247,9101,1
1247,3106,1
1248,578,1
1248,541,1
1249,3649,1
1249,8201,1
1250,1471,1
1251,2800,1
1251,7075,1
1251,1652,1
1251,9114,1
1251,1392,1
1251,5839,1
1251,9110,1
1252,3900,1
1252,1874,1
1252,4239,1
1252,1353,1
1252,1223,1
1252,7339,1
1254,4575,1
1254,2957,1
1254,3012,1
1257,7322,1
1257,6378,1
1257,3007,1
1257,9053,1
1257,5264,1
1257,9133,1
1259,1376,1
1259,2255,1
1259,7803,1
1259,371,1
1259,1393,1
1259,2070,1
1259,7939,1
1259,4920,1
1260,6282,1
1260,7728,1
1260,5497,1
1261,2540,1
1261,1454,1
1261,913,1
1262,2957,1
1262,4493,1
1262,8452,1
1262,928,1
1262,19,1
1262,957,1
1262,7791,1
1262,3203,1
1262,899,1
1262,752,1
1262,415,1
1263,950,1
1263,361,1
1264,7155,1
1265,5267,1
1265,1562,1
1265,1603,1
1265,940,1
1266,2961,1
1266,4976,1
1266,957,1
1266,900,1
1266,9161,1
1266,1508,1
1266,9000,1
1266,913,1
1267,1663,1
1267,419,1
1268,3119,1
1268,8223,1
1268,1376,1
1268,419,1
1268,946,1
1270,6007,1
1271,6582,1
1271,7716,1
1273,3152,1
1273,4033,1
1274,4130,1
1274,4184,1
1274,9178,1
1275,9169,1
1275,1376,1
1277,3203,1
1277,4642,1
1282,2431,1
1282,2233,1
1282,5653,1
1282,9198,1
1284,3742,1
1284,948,1
1284,3195,1
1285,1663,1
1285,157,1
1285,957,1
1285,1466,1
1286,474,1
1288,8445,1
1290,119,1
1290,415,1
1290,3232,1
1290,1393,1
1290,356,1
1290,888,1
1292,1978,1
1292,1260,1
1292,4297,1
1292,3669,1
1292,957,1
1292,1793,1
1292,946,1
1293,712,1
1293,8680,1
1293,7875,1
1294,9222,1
1294,9221,1
1294,1979,1
1294,1041,1
1294,3294,1
1294,3114,1
1294,2696,1
1294,122,1
1295,941,1
1295,2564,1
1295,4017,1
1296,4298,1
1296,7381,1
1296,8916,1
1298,5441,1
1300,1749,1
1300,5322,1
1300,9234,1
1300,8499,1
1303,1663,1
1303,6890,1
1303,442,1
1303,950,1
1304,9240,1
1305,9242,1
1305,3249,1
1305,119,1
1305,2961,1
1305,2468,1
1306,1931,1
1306,7591,1
1308,3939,1
1308,3157,1
1308,3714,1
1308,1663,1
1308,9249,1
1308,4168,1
1309,9254,1
1310,958,1
1310,415,1
1310,393,1
1310,4258,1
1310,6513,1
1311,3900,1
1311,2475,1
1311,2588,1
1311,3731,1
1312,9258,1
1313,1679,1
1313,5512,1
1313,3716,1
1313,9260,1
1313,8780,1
1313,1392,1
1313,5985,1
1313,8540,1
1313,8644,1
1313,433,1
1313,7163,1
1313,21,1
1313,1587,1
1313,7790,1
1314,119,1
1314,1880,1
1314,7842,1
1314,336,1
1314,9108,1
1315,442,1
1315,3262,1
1316,3452,1
1316,5796,1
1316,1109,1
1317,946,1
1318,6828,1
1318,3854,1
1318,4515,1
