uid,sid,count
1379,2458,1
1379,5493,1
1379,4503,1
1379,314,1
1379,844,1
1380,6275,1
1380,2748,1
1380,6488,1
1380,1747,1
1380,2112,1
1380,4259,1
1380,9345,1
1380,2213,1
1380,573,1
1380,2008,1
1380,4471,1
1380,3877,1
1380,4211,1
1380,4786,1
1380,2261,1
1380,2527,1
1380,1951,1
1380,2551,1
1380,5643,1
1380,2031,1
1380,2240,1
1380,4473,1
1380,2118,1
1380,2991,1
1380,1767,1
1380,3601,1
1380,2945,1
1380,2786,1
1380,448,1
1380,6137,1
1380,2230,1
1381,2097,1
1381,7574,1
1381,9057,1
1381,8971,1
1381,3458,1
1381,3717,1
1381,1126,1
1381,8352,1
1381,3457,1
1381,900,1
1381,8456,1
1381,2399,1
1385,2705,1
1385,7728,1
1386,4670,1
1386,6130,1
1386,4477,1
1386,3163,1
1386,9378,1
1386,7214,1
1386,3326,1
1386,5914,1
1386,443,1
1386,898,1
1386,7681,1
1386,4667,1
1386,665,1
1386,900,1
1386,4654,1
1386,8221,1
1386,9380,1
1386,5278,1
1386,5264,1
1386,3471,1
1386,7339,1
1386,624,1
1386,3525,1
1386,712,1
1386,415,1
1386,5154,1
1386,366,1
1386,3696,1
1387,9382,1
1388,2001,1
1388,774,1
1388,6625,1
1388,2726,1
1388,1460,1
1388,5526,1
1388,520,1
1389,872,1
1389,5813,1
1389,2463,1
1390,4325,1
1391,2696,1
1391,1393,1
1391,888,1
1391,4119,1
1392,3256,1
1393,2044,1
1394,2314,1
1394,3442,1
1395,1454,1
1395,7156,1
1396,7845,1
1396,201,1
1397,1197,1
1397,3796,1
1399,1099,1
1400,678,1
1400,5658,1
1400,1687,1
1400,2278,1
1403,371,1
1403,5214,1
1403,6872,1
1403,2466,1
1404,5320,1
1404,5113,1
1404,3699,1
1404,8941,1
1404,4006,1
1405,5750,1
1406,913,1
1406,1376,1
1407,9388,1
1408,442,1
1408,4858,1
1408,4412,1
1408,2566,1
1408,2166,1
1408,1843,1
1408,1491,1
1408,2072,1
1409,2806,1
1409,9399,1
1409,6242,1
1409,5031,1
1409,119,1
1409,9397,1
1410,458,1
1410,2047,1
1411,5498,1
1411,3531,1
1411,3722,1
1411,7981,1
1411,5315,1
1411,946,1
1411,1828,1
1411,5574,1
1411,442,1
1411,5206,1
1411,9402,1
1411,1258,1
1411,3649,1
1411,2957,1
1413,8923,1
1413,6631,1
1413,4822,1
1413,7515,1
1413,2753,1
1413,173,1
1413,8174,1
1413,8382,1
1413,6829,1
1415,1376,1
1416,5459,1
1416,1241,1
1416,8212,1
1416,4073,1
1416,628,1
1416,5959,1
1416,4444,1
1416,9407,1
1416,3881,1
1416,1392,1
1416,1603,1
1416,3752,1
1417,9409,1
1417,683,1
1417,9408,1
1418,4071,1
1418,9385,1
1418,8850,1
1418,7744,1
1418,2582,1
1419,5904,1
1419,2045,1
1419,2071,1
1419,2610,1
1419,247,1
1419,6430,1
1419,961,1
1419,9418,1
1419,2018,1
1419,6252,1
1419,9331,1
1419,5322,1
1419,921,1
1419,9377,1
1419,695,1
1419,9351,1
1419,1610,1
1419,1604,1
1419,9410,1
1419,8213,1
1419,753,1
1419,990,1
1420,7800,1
1421,7995,1
1421,4700,1
1421,3854,1
1421,685,1
1421,2302,1
1421,6600,1
1422,3537,1
1422,8614,1
1422,1619,1
1422,5792,1
1422,6279,1
1422,561,1
1422,5272,1
1422,888,1
1422,6510,1
1422,4444,1
1422,6390,1
1422,9439,1
1422,3648,1
1422,955,1
1422,3635,1
1422,9443,1
1422,4012,1
1422,1258,1
1422,7981,1
1422,649,1
1422,3683,1
1422,9448,1
1422,5031,1
1422,6415,1
1422,1889,1
1422,5687,1
1422,679,1
1422,1382,1
1422,2957,1
1422,9465,1
1422,7962,1
1422,9447,1
1422,957,1
1422,5932,1
1422,1387,1
1422,1131,1
1422,3752,1
1422,940,1
1422,7498,1
1422,194,1
1422,3602,1
1422,4338,1
1422,646,1
1422,4769,1
1422,197,1
1422,5359,1
1422,950,1
1422,4035,1
1422,8825,1
1422,5464,1
1422,6742,1
1422,7804,1
1422,2961,1
1422,1616,1
1422,9459,1
1422,9442,1
1422,943,1
1422,1012,1
1422,6838,1
1422,6765,1
1422,3776,1
1422,9458,1
1422,605,1
1422,545,1
1422,4057,1
1422,1837,1
1422,4046,1
1422,4061,1
1422,5313,1
1422,5029,1
1422,371,1
1422,3664,1
1422,5463,1
1422,9427,1
1422,1396,1
1422,3377,1
1422,3980,1
1422,5395,1
1422,9461,1
1422,4263,1
1422,5958,1
1422,1110,1
1422,6651,1
1422,3103,1
1422,6416,1
1422,9440,1
1422,594,1
1422,4633,1
1422,3542,1
1422,5309,1
1423,2446,1
1423,3407,1
1423,2929,1
1423,9306,1
1423,1311,1
1423,2469,1
1423,1663,1
1425,940,1
1425,4088,1
1425,900,1
1425,3697,1
1425,913,1
1425,2459,1
1425,3012,1
1425,442,1
1426,344,1
1426,119,1
1427,7874,1
1427,4842,1
1427,2806,1
1427,6578,1
1427,105,1
1427,7664,1
1428,536,1
1429,2391,1
1429,119,1
1429,5069,1
1429,5704,1
1429,371,1
1429,9430,1
1429,3436,1
1430,1653,1
1430,4430,1
1431,2567,1
1432,119,1
1432,1376,1
1433,6464,1
1433,119,1
1434,9474,1
1434,900,1
1434,4926,1
1434,1663,1
1434,3249,1
1434,1919,1
1434,6933,1
1435,1260,1
1435,7805,1
1435,5125,1
1435,3376,1
1435,9476,1
1435,900,1
1435,9477,1
1435,3012,1
1435,442,1
1435,415,1
1435,3076,1
1435,928,1
1435,4119,1
1435,1978,1
1435,6817,1
1435,958,1
1435,6171,1
1435,1607,1
1435,1393,1
1435,3855,1
1435,5937,1
1435,6026,1
1435,5407,1
1435,3262,1
1435,8433,1
1435,1587,1
1435,7803,1
1436,910,1
1436,4927,1
1437,1641,1
1437,7476,1
1437,4485,1
1437,7212,1
1437,2630,1
1437,8830,1
1438,2974,1
1438,1376,1
1438,5716,1
1439,6681,1
1439,6999,1
1439,371,1
1439,958,1
1439,9484,1
1439,957,1
1439,4076,1
1439,4014,1
1439,3004,1
1439,6068,1
1439,415,1
1439,913,1
1439,4029,1
1439,356,1
1439,4265,1
1439,7822,1
1439,9477,1
1439,1469,1
1439,3988,1
1439,1383,1
1439,9483,1
1439,9485,1
1439,559,1
1439,361,1
1439,2957,1
1440,415,1
1440,4341,1
1440,1361,1
1441,4511,1
1441,9487,1
1441,4513,1
1442,1520,1
1443,6400,1
1443,946,1
1443,913,1
1443,9414,1
1443,9488,1
1443,9377,1
1443,900,1
1443,958,1
1443,1475,1
1443,2720,1
1444,442,1
1444,6686,1
1444,577,1
1445,1381,1
1445,9492,1
1445,2922,1
1446,2561,1
1446,2206,1
1446,8441,1
1446,9493,1
1446,233,1
1446,7869,1
1446,2559,1
1447,8197,1
1447,1092,1
1447,855,1
1447,4052,1
1448,442,1
1448,6261,1
1448,9497,1
1448,197,1
1449,1679,1
1449,1109,1
1449,1376,1
1449,2913,1
1449,2908,1
1449,157,1
1450,9498,1
1451,1601,1
1452,6332,1
1452,1896,1
1452,9501,1
1452,900,1
1452,1293,1
1452,5533,1
1453,941,1
1453,356,1
1453,8297,1
1453,6053,1
1453,7128,1
1454,1268,1
1454,4836,1
1455,7250,1
1455,6392,1
1455,7230,1
1455,7387,1
1455,1652,1
1456,2957,1
1456,6339,1
1456,9249,1
1456,7019,1
1456,958,1
1456,3649,1
1456,4594,1
1456,2067,1
1456,1393,1
1456,6004,1
1456,9512,1
1456,9514,1
1456,6029,1
1457,9517,1
1457,9516,1
1458,928,1
1458,9122,1
1458,2067,1
1458,957,1
1458,1109,1
1458,1376,1
1458,1260,1
1458,8107,1
1458,1976,1
1459,2563,1
1459,2511,1
1459,4297,1
1459,426,1
1459,9521,1
1459,5744,1
1459,899,1
1459,2963,1
1459,213,1
1459,442,1
1459,2469,1
1459,7800,1
1460,946,1
1460,721,1
1460,2913,1
1460,7498,1
1460,1392,1
1460,356,1
1460,2958,1
1462,9212,1
1462,2694,1
1462,900,1
1462,6950,1
1465,185,1
1465,1648,1
1465,5518,1
1465,607,1
1465,5149,1
1465,762,1
1465,8545,1
1465,1616,1
1465,7133,1
1465,6057,1
1465,1436,1
1465,1396,1
1465,6179,1
1465,7836,1
1465,4174,1
1465,159,1
1466,900,1
1466,2908,1
1466,3249,1
1466,3907,1
1466,9164,1
1466,946,1
1467,212,1
1467,7798,1
1467,2472,1
1469,941,1
1469,108,1
1469,9528,1
1470,371,1
1471,5900,1
1471,7172,1
1471,290,1
1471,3564,1
1471,9530,1
1471,2962,1
1471,8353,1
1471,4661,1
1471,1841,1
1471,8806,1
1472,1393,1
1472,361,1
1472,3697,1
1473,946,1
1473,6915,1
1473,92,1
1473,3262,1
1473,212,1
1473,3461,1
1473,5250,1
1473,415,1
1474,2331,1
1474,7779,1
1474,9539,1
1474,1354,1
1474,5230,1
1474,5678,1
1474,3730,1
1474,8674,1
1474,2072,1
1474,9538,1
1474,913,1
1474,9533,1
1474,1532,1
1474,2788,1
1474,1831,1
1474,2963,1
1474,2961,1
1474,297,1
1474,5249,1
1474,8350,1
1474,4290,1
1474,4186,1
1474,2281,1
1474,5274,1
1474,7364,1
1474,2425,1
1474,3592,1
1474,2070,1
1474,6438,1
1474,5895,1
1474,1063,1
1474,9542,1
1474,5333,1
1474,5337,1
1474,1179,1
1474,583,1
1474,705,1
1476,6344,1
1476,8380,1
1476,157,1
1476,361,1
1477,2429,1
1477,3607,1
1477,4705,1
1477,371,1
1477,2065,1
1477,1683,1
1477,888,1
1477,4590,1
1478,1663,1
1478,6564,1
1478,4470,1
1478,958,1
1478,3584,1
1478,8107,1
1478,6954,1
1478,4524,1
1479,119,1
1479,157,1
1479,2380,1
1479,939,1
1479,8646,1
1479,9289,1
1479,1390,1
1480,1109,1
1480,3251,1
1480,4420,1
1480,633,1
1480,2696,1
1480,442,1
1480,3004,1
1481,415,1
1483,4987,1
1483,3955,1
1483,957,1
1483,261,1
1484,3206,1
1484,3092,1
1484,6802,1
1484,7431,1
1484,2092,1
1484,2580,1
1484,4858,1
1484,371,1
1484,7504,1
1484,2553,1
1484,119,1
1484,9378,1
1484,6132,1
1484,443,1
1484,3056,1
1485,8586,1
1486,1393,1
1486,8127,1
1486,5326,1
1486,946,1
1487,5802,1
1488,5072,1
1488,6564,1
1488,5146,1
1488,6560,1
1489,958,1
1489,1409,1
1489,1041,1
1490,1376,1
1490,5218,1
1490,2999,1
1490,1378,1
1490,1667,1
1490,2942,1
1490,371,1
1490,1393,1
1490,946,1
1490,913,1
1491,6657,1
1491,415,1
1491,8885,1
1492,7796,1
1492,9469,1
1492,9430,1
1492,4708,1
1492,888,1
1492,442,1
1492,3262,1
1492,4252,1
1492,6760,1
1493,750,1
1493,1260,1
1493,9000,1
1493,442,1
1493,913,1
1493,957,1
1493,5772,1
1493,8395,1
1493,415,1
1493,1896,1
1493,7939,1
1493,3474,1
1493,3275,1
1494,1663,1
1494,8607,1
1494,3697,1
1494,476,1
1494,7576,1
1494,9265,1
1494,7803,1
1494,958,1
1495,1109,1
1495,4746,1
1495,6444,1
1495,7730,1
1495,1532,1
1495,958,1
1496,6166,1
1496,888,1
1496,1291,1
1496,2070,1
1496,9565,1
1496,5361,1
1496,3347,1
1496,9569,1
1496,6066,1
1496,950,1
1497,1663,1
1497,1442,1
1497,950,1
1497,929,1
1497,1532,1
1497,415,1
1498,2161,1
1498,6191,1
1499,686,1
1499,9571,1
1499,6753,1
1499,2472,1
1499,2174,1
1499,8874,1
1499,361,1
1499,1121,1
1499,7764,1
1499,4331,1
1499,188,1
1499,6903,1
1499,1880,1
1499,7660,1
1499,6918,1
1499,913,1
1499,5973,1
1499,3988,1
1499,1508,1
1499,3979,1
1499,1393,1
1499,5968,1
1500,1269,1
1500,2356,1
1500,1207,1
1501,294,1
1501,8078,1
1501,1059,1
1501,6864,1
1501,2986,1
1501,5261,1
1501,6646,1
1501,672,1
1501,1471,1
1503,1972,1
1503,1092,1
1503,245,1
1504,6244,1
1505,6581,1
1505,3185,1
1505,6455,1
1505,3986,1
1505,534,1
1505,1616,1
1505,2573,1
1505,8344,1
1505,6261,1
1505,4155,1
1505,679,1
1506,117,1
1508,6908,1
1509,1969,1
1511,2727,1
1513,2418,1
1516,1428,1
1518,3719,1
1518,1007,1
1518,965,1
1518,8341,1
1518,2400,1
1518,6997,1
1518,1797,1
1518,3616,1
1518,1059,1
1518,8946,1
1518,4699,1
1518,2511,1
1518,2845,1
1520,1061,1
1520,981,1
1520,1044,1
1522,5742,1
1522,775,1
1522,765,1
1522,4572,1
1522,58,1
1522,2147,1
1522,91,1
1522,4473,1
1522,1585,1
1522,120,1
1522,2184,1
1522,2586,1
1522,1282,1
1522,2101,1
1522,3207,1
1522,2262,1
1522,125,1
1522,2244,1
1522,2306,1
1522,32,1
1522,807,1
1522,46,1
1522,2156,1
1523,9321,1
1523,3033,1
1525,426,1
1525,775,1
1525,2021,1
1525,542,1
1525,504,1
1526,2582,1
1526,8116,1
1526,4698,1
1526,4296,1
1526,721,1
1526,30,1
1526,958,1
1526,7778,1
1527,1585,1
1527,6315,1
1528,973,1
1528,1653,1
1528,8278,1
1528,982,1
1528,664,1
1528,6102,1
1528,1020,1
1528,4397,1
1528,3277,1
1528,6914,1
1528,6402,1
1528,6315,1
1528,680,1
1531,6018,1
1531,3779,1
1531,3179,1
1532,215,1
1533,1378,1
1535,4185,1
1535,7235,1
1535,4237,1
1535,5326,1
1535,198,1
1535,6723,1
1535,9584,1
1535,2069,1
1535,1652,1
1535,8539,1
1535,584,1
1535,9583,1
1535,611,1
1535,5945,1
1535,5031,1
1535,9586,1
1535,408,1
1536,5496,1
1536,3979,1
1536,8315,1
1536,2047,1
1536,1777,1
1536,2,1
1537,809,1
1537,1815,1
1537,9589,1
1538,7317,1
1538,3836,1
1542,3999,1
1542,6493,1
1542,1580,1
1542,947,1
1542,5297,1
1542,2985,1
1542,671,1
1542,7066,1
1542,2379,1
1542,8967,1
1542,212,1
1542,2046,1
1542,9226,1
1542,4201,1
1542,1585,1
1542,6551,1
1542,2513,1
1542,9596,1
1542,694,1
1542,8301,1
1542,5168,1
1542,538,1
1542,1316,1
1542,5625,1
1542,2371,1
1542,362,1
1542,888,1
1542,1311,1
1542,1378,1
1542,1838,1
1542,5623,1
1542,1371,1
1542,7549,1
1542,9592,1
1542,354,1
1542,3053,1
1544,4209,1
1544,3332,1
1544,2113,1
1544,8194,1
1544,2527,1
1544,4206,1
1544,4610,1
1544,3419,1
1544,9345,1
1544,6488,1
1544,3410,1
1545,3278,1
1545,7443,1
1549,2660,1
1549,5311,1
1549,5153,1
1549,4657,1
1549,2739,1
1549,1976,1
1550,3944,1
1551,4000,1
1553,9603,1
1554,2806,1
1555,2296,1
1555,2307,1
1555,2911,1
1556,4231,1
1556,7517,1
1557,1223,1
1557,2958,1
1557,1891,1
1559,3429,1
1559,1392,1
1559,8038,1
1560,730,1
1560,3060,1
1560,7014,1
1561,5703,1
1561,477,1
1561,119,1
1561,9610,1
1561,5786,1
1561,5386,1
1561,7965,1
1562,568,1
1562,1779,1
1562,5345,1
1563,1058,1
1563,4771,1
1563,834,1
1563,1165,1
1563,3145,1
1564,2653,1
1564,317,1
1564,1599,1
1564,1551,1
1564,1824,1
1564,1126,1
1564,851,1
1564,6098,1
1564,3274,1
1565,8190,1
1565,64,1
1565,6144,1
1565,1989,1
1565,1464,1
1567,2569,1
1568,38,1
1570,7397,1
1570,6120,1
1571,7668,1
1571,2423,1
1571,7602,1
1571,2546,1
1572,2107,1
1572,7854,1
1572,2326,1
1572,3410,1
1573,6997,1
1573,1878,1
1574,928,1
1574,119,1
1574,3241,1
1574,940,1
1574,5285,1
1574,2957,1
1574,1978,1
1574,958,1
1574,2067,1
1574,3550,1
1574,6990,1
1574,2990,1
1574,9175,1
1574,9581,1
1574,1347,1
1574,212,1
1577,1157,1
1577,956,1
1577,3289,1
1577,4969,1
1577,789,1
1578,8537,1
1578,5507,1
1578,192,1
1578,9614,1
1579,2203,1
1579,4159,1
1579,8785,1
1579,6500,1
1579,2462,1
1579,2573,1
1580,2377,1
1581,310,1
1583,2322,1
1583,4930,1
1584,5754,1
1585,3756,1
1588,5011,1
1588,6733,1
1588,572,1
1588,6756,1
1588,9619,1
1588,2806,1
1588,7500,1
1588,7140,1
1589,4757,1
1589,958,1
1589,1376,1
1590,3223,1
1590,4841,1
1591,5458,1
1591,2060,1
1592,7489,1
1592,8021,1
1593,913,1
1593,9477,1
1593,361,1
1593,4602,1
1593,2425,1
1593,1604,1
1593,4266,1
1593,2908,1
1593,5668,1
1593,3262,1
1593,3249,1
1593,195,1
1593,900,1
1593,1392,1
1593,1381,1
1593,119,1
1594,6761,1
1596,1259,1
1596,3599,1
1597,2364,1
1597,3942,1
1597,2258,1
1599,1376,1
1599,943,1
1599,2696,1
1599,9242,1
1600,8873,1
1600,8225,1
1600,143,1
1600,872,1
1600,1708,1
1601,3343,1
1601,2529,1
1602,6418,1
1602,1116,1
1602,3721,1
1603,3230,1
1603,2053,1
1603,5390,1
1603,3431,1
1603,5447,1
1603,2091,1
1603,6348,1
1603,8070,1
1603,236,1
1603,3804,1
1603,2475,1
1603,389,1
1603,4915,1
1604,9623,1
1604,4794,1
1604,3349,1
1604,4790,1
1607,633,1
1607,604,1
1607,1363,1
1607,2806,1
1609,7692,1
1610,5839,1
1611,3232,1
1611,176,1
1611,3903,1
1611,9625,1
1611,3039,1
1611,2641,1
1611,3697,1
1611,201,1
1612,9010,1
1612,5605,1
1612,3432,1
1613,3933,1
1613,1652,1
1613,5203,1
1613,2047,1
1614,2710,1
1614,9304,1
1614,9632,1
1614,9317,1
1614,999,1
1615,2067,1
1615,2524,1
1615,1141,1
1615,2526,1
1615,7065,1
1616,522,1
1616,6567,1
1616,1360,1
1617,6054,1
1617,2516,1
1617,4696,1
1617,543,1
1617,2682,1
1617,3742,1
1617,6047,1
1617,415,1
1617,1835,1
1618,1072,1
1618,5489,1
1619,2910,1
1620,2002,1
1620,8914,1
1620,5524,1
1620,1783,1
1620,9638,1
1620,7419,1
1620,1376,1
1620,1072,1
1621,8099,1
1621,1713,1
1622,119,1
1622,958,1
1622,3261,1
1623,2965,1
1624,4744,1
1624,902,1
1625,1378,1
1626,2349,1
1626,9640,1
1626,119,1
1627,1978,1
1629,3535,1
1629,4633,1
1629,442,1
1630,5128,1
1630,157,1
1631,2486,1
1631,2204,1
1631,7671,1
1631,415,1
1632,3143,1
1632,3783,1
1632,8055,1
1632,8712,1
1632,9642,1
1633,4245,1
1633,3816,1
1633,6354,1
1634,4990,1
1634,449,1
1634,371,1
1634,4783,1
1634,2841,1
1634,7861,1
1634,3034,1
1634,2837,1
1634,2479,1
1634,442,1
1634,888,1
1634,1041,1
1635,3123,1
1635,7667,1
1635,945,1
1636,6155,1
1636,2166,1
1636,950,1
1636,3428,1
1636,415,1
1636,201,1
1636,119,1
1636,1256,1
1636,1392,1
1636,9000,1
1636,900,1
1636,4075,1
1636,406,1
1636,4885,1
1636,3753,1
1636,4915,1
1636,2843,1
1636,7854,1
1636,5561,1
1636,958,1
1637,2915,1
1637,5088,1
1637,1532,1
1639,212,1
1639,3564,1
1639,543,1
1639,957,1
1639,1259,1
1640,9515,1
1640,941,1
1640,1728,1
1640,956,1
1640,4229,1
1642,8038,1
1642,1101,1
1642,2479,1
1642,211,1
1642,1392,1
1643,3607,1
1643,9656,1
1643,4248,1
1643,8429,1
1644,2481,1
1644,212,1
1644,888,1
1644,6040,1
1645,3164,1
1647,2302,1
1647,1717,1
1647,4010,1
1647,294,1
1647,8149,1
1647,2705,1
1648,2526,1
1648,3107,1
1648,1437,1
1648,2577,1
1649,4502,1
1649,5048,1
1649,7322,1
1649,1109,1
1650,9140,1
1650,9662,1
1650,9175,1
1650,3307,1
1650,4254,1
1650,4069,1
1650,7325,1
1650,8639,1
1651,6095,1
1651,6352,1
1651,9663,1
1652,119,1
1652,3232,1
1653,119,1
1653,1679,1
1653,4015,1
1654,4852,1
1654,941,1
1654,157,1
1654,4297,1
1654,359,1
1654,6739,1
1654,2987,1
1654,119,1
1654,4855,1
1654,2447,1
1654,4860,1
1654,1103,1
1656,9567,1
1656,7703,1
1656,7142,1
1656,8664,1
1656,4612,1
1656,4880,1
1657,4416,1
1658,7431,1
1658,2555,1
1658,5656,1
1659,9138,1
1659,3012,1
1659,9328,1
1659,7273,1
1659,4349,1
1660,359,1
1660,1992,1
1660,4581,1
1660,4172,1
1660,3522,1
1660,378,1
1661,200,1
1661,9298,1
1661,103,1
1662,2908,1
1662,104,1
1662,1369,1
1662,4222,1
1662,2254,1
1662,415,1
1662,2255,1
1662,9671,1
1662,958,1
1662,7788,1
1663,888,1
1663,928,1
1663,1376,1
1663,2958,1
1663,1762,1
1664,7994,1
1664,957,1
1664,940,1
1664,7020,1
1664,3895,1
1665,2253,1
1666,7657,1
1666,2960,1
1666,3632,1
1666,7872,1
1666,5687,1
1666,5442,1
1666,992,1
1666,2512,1
1666,1234,1
1666,215,1
1667,6063,1
1667,339,1
1667,6181,1
1667,6542,1
1667,597,1
1667,3452,1
1667,5891,1
1667,7800,1
1667,5733,1
1667,3816,1
1667,7168,1
1667,5993,1
1667,1179,1
1667,3114,1
1667,212,1
1667,1915,1
1667,1532,1
1667,9219,1
1667,3697,1
1668,7875,1
1668,2584,1
1668,2782,1
1668,3254,1
1668,4883,1
1668,2577,1
1668,2506,1
1668,2301,1
1668,4465,1
1668,277,1
1668,2581,1
1668,7254,1
1668,2568,1
1669,3012,1
1669,900,1
1669,1345,1
1669,9488,1
1669,6790,1
1670,3248,1
1670,2371,1
1671,6804,1
1672,349,1
1672,361,1
1672,7748,1
1673,5120,1
1673,2579,1
1674,1381,1
1674,9687,1
1674,941,1
1675,6950,1
1676,157,1
1676,2469,1
1677,8286,1
1677,9690,1
1677,415,1
1678,8214,1
1678,3936,1
1678,1843,1
1678,5285,1
1678,1580,1
1678,8381,1
1680,7649,1
1680,1395,1
1680,5459,1
1681,119,1
1682,9693,1
1684,7212,1
1684,4892,1
1684,9696,1
1684,231,1
1684,3046,1
1684,2429,1
1684,6158,1
1684,107,1
1684,3716,1
1684,9699,1
1684,2361,1
1684,5245,1
1684,4282,1
1685,9701,1
1685,946,1
1686,7684,1
1686,1392,1
1686,7369,1
1686,9494,1
1686,2331,1
1686,3670,1
1686,2957,1
1686,1509,1
1686,940,1
1686,9523,1
1686,902,1
1686,212,1
1686,119,1
1686,3621,1
1687,9705,1
1687,7566,1
1687,928,1
1687,415,1
1687,9354,1
1687,1663,1
1688,4956,1
1688,6808,1
1688,2831,1
1688,4076,1
1688,371,1
1689,9707,1
1689,9407,1
1690,6950,1
1690,8532,1
1690,2743,1
1690,3232,1
1691,3884,1
1691,6950,1
1691,1409,1
1691,9618,1
1692,8109,1
1692,459,1
1692,8309,1
1692,5877,1
1692,4454,1
1692,3522,1
1692,985,1
1692,1212,1
1692,3018,1
1692,1978,1
1692,6835,1
1692,119,1
1692,185,1
1693,9712,1
1693,2371,1
1693,3873,1
1693,7107,1
1693,9713,1
1694,5042,1
1694,7751,1
1694,929,1
1694,1333,1
1694,3867,1
1694,5895,1
1694,5071,1
1694,197,1
1695,5376,1
1696,2961,1
1696,833,1
1696,3581,1
1696,201,1
1696,5580,1
1696,7182,1
1696,8600,1
1696,313,1
1696,3857,1
1696,9722,1
1696,8994,1
1696,4354,1
1696,9714,1
1696,5636,1
1696,4084,1
1696,9718,1
1696,4192,1
1697,2582,1
1697,4453,1
1698,940,1
1699,1260,1
1699,7645,1
1699,9250,1
1699,9087,1
1699,1107,1
1699,1376,1
1699,929,1
1699,3249,1
1699,5321,1
1699,3023,1
1699,2067,1
1699,3215,1
1699,639,1
1699,6127,1
1699,907,1
1699,6055,1
1699,3742,1
1699,1392,1
1699,3241,1
1699,7678,1
1699,4742,1
1699,9407,1
1699,941,1
1699,910,1
1699,2957,1
1699,9733,1
1699,4574,1
1699,9730,1
1699,958,1
1699,2075,1
1699,9732,1
1699,9249,1
1699,4418,1
1700,9739,1
1700,965,1
1700,1376,1
1700,5581,1
1700,7562,1
1700,119,1
1700,9550,1
1701,4762,1
1701,8311,1
1701,4153,1
1701,5681,1
1701,5265,1
1701,728,1
1701,993,1
1701,521,1
1701,7128,1
1701,9073,1
1701,3088,1
1701,1870,1
1701,4917,1
1701,5895,1
1701,9741,1
1701,5947,1
1702,3593,1
1702,3601,1
1702,356,1
1703,3674,1
1703,3642,1
1703,9111,1
1703,4264,1
1704,7044,1
1705,699,1
1705,3290,1
1705,157,1
1705,9483,1
1705,9749,1
1705,950,1
1705,345,1
1705,5593,1
1705,7662,1
1705,2044,1
1705,5924,1
1705,6618,1
1705,888,1
1705,3529,1
1705,4754,1
1705,9081,1
1705,7628,1
1705,6763,1
1705,361,1
1705,3215,1
1705,8454,1
1705,8123,1
1705,2804,1
1705,4071,1
1705,4014,1
1705,3776,1
1705,4431,1
1705,359,1
1705,941,1
1705,4184,1
1705,5770,1
1705,958,1
1705,670,1
1705,5929,1
1705,4252,1
1705,2514,1
1705,4197,1
1705,1377,1
1705,1343,1
1705,5279,1
1706,7499,1
1706,2961,1
1706,1663,1
1706,950,1
1706,624,1
1706,3262,1
1707,9209,1
1707,6733,1
1707,2066,1
1707,5193,1
1707,234,1
1707,119,1
1707,157,1
1709,8345,1
1709,6585,1
1709,3919,1
1709,2730,1
1709,119,1
1709,748,1
1709,224,1
1709,5957,1
1709,7292,1
1709,1392,1
1709,9755,1
1710,5341,1
1710,9426,1
1710,3652,1
1710,2782,1
1710,1924,1
1710,9760,1
1710,958,1
1710,98,1
1710,9455,1
1710,5361,1
1710,3246,1
1711,5057,1
1711,1258,1
1712,2588,1
1712,4708,1
1712,7622,1
1712,1649,1
1712,5935,1
1712,711,1
1712,9668,1
1712,1109,1
1712,5083,1
1712,4200,1
1712,3106,1
1712,1841,1
1712,361,1
1712,5081,1
1712,119,1
1713,1392,1
1713,119,1
1714,4076,1
1714,929,1
1715,2822,1
1715,3982,1
1715,2514,1
1715,1663,1
1715,440,1
1715,9772,1
1715,900,1
1715,2469,1
1715,1354,1
1716,4259,1
1716,6950,1
1716,7674,1
1716,928,1
1716,3143,1
1716,1986,1
1717,1155,1
1717,332,1
1717,4362,1
1717,7142,1
1717,6764,1
1717,7394,1
1717,4591,1
1717,1937,1
1717,4648,1
1717,7562,1
1717,744,1
1718,7726,1
1719,953,1
1719,4547,1
1719,1978,1
1719,9778,1
1719,1376,1
1719,4063,1
1719,8905,1
1720,119,1
1720,3750,1
1721,7912,1
1721,4495,1
1722,8935,1
1722,6600,1
1722,3718,1
1723,5584,1
1723,9218,1
1724,119,1
1724,3743,1
1724,7761,1
1724,356,1
1724,4349,1
1725,3939,1
1725,9782,1
1726,2469,1
1726,721,1
1727,6407,1
1728,5512,1
1728,2298,1
1728,940,1
1729,5356,1
1729,2737,1
1729,1838,1
1729,174,1
1729,5014,1
1729,9717,1
1729,9664,1
1729,1392,1
1729,7308,1
1729,5755,1
1729,3730,1
1729,646,1
1729,7131,1
1729,1876,1
1729,1578,1
1729,4298,1
1729,9438,1
1729,9536,1
1729,7817,1
1729,5357,1
1729,4515,1
1729,7433,1
1729,3009,1
1729,2582,1
1729,7149,1
1730,204,1
1730,6080,1
1730,3257,1
1730,157,1
1730,1843,1
1730,5259,1
1730,5967,1
1730,1116,1
1730,2469,1
1731,4581,1
1731,5247,1
1731,9467,1
1731,4295,1
1731,9800,1
1732,6263,1
1732,9746,1
1732,929,1
1732,1393,1
1732,6202,1
1732,1314,1
1732,1978,1
1732,476,1
1732,7114,1
1732,6191,1
1732,433,1
1733,9806,1
1733,9805,1
1734,6177,1
1734,9403,1
