uid,sid,count
322,2450,1
322,2522,1
322,2538,1
322,2539,1
322,2563,1
322,2913,1
322,3158,1
322,3291,1
322,3293,1
322,3338,1
322,3766,1
322,4203,1
322,4212,1
322,4525,1
322,4535,1
322,4631,1
322,4829,1
322,4910,1
322,5250,1
322,5747,1
322,5775,1
322,8095,1
322,8103,1
322,8747,1
322,9088,1
322,9201,1
322,9229,1
322,9344,1
322,9557,1
322,9685,1
322,9691,1
322,10066,1
322,10176,1
322,10196,1
322,10204,1
322,10205,1
322,10206,1
322,10209,1
322,10217,1
322,10226,1
322,10235,1
323,272,1
323,397,1
323,1356,1
323,1753,1
323,1849,1
323,1857,1
323,1967,1
323,1968,1
323,2381,1
323,6003,1
323,6006,1
323,9461,1
323,10248,1
323,10262,1
324,1506,1
324,1628,1
324,4800,1
324,4892,1
324,6093,1
324,10014,1
325,83,1
325,207,1
325,349,1
325,350,1
325,706,1
325,1208,1
325,1225,1
325,1426,1
325,1747,1
325,1815,1
325,1961,1
325,2301,1
325,2359,1
325,2536,1
325,2829,1
325,3236,1
325,3665,1
325,3769,1
325,4217,1
325,4431,1
325,4477,1
325,4606,1
325,5060,1
325,6270,1
325,7061,1
325,7068,1
325,7352,1
325,7582,1
325,8442,1
325,8628,1
325,10286,1
325,10287,1
325,10288,1
325,10290,1
325,10292,1
325,10294,1
325,10298,1
325,10300,1
325,10308,1
325,10313,1
325,10319,1
325,10331,1
325,10338,1
326,6,1
326,168,1
326,515,1
326,847,1
326,941,1
326,1032,1
326,1843,1
326,2518,1
326,3148,1
326,3400,1
326,5192,1
326,6302,1
326,8179,1
326,9601,1
326,10239,1
326,10357,1
327,32,1
327,3763,1
327,3961,1
327,7630,1
327,8757,1
327,9025,1
327,9618,1
327,10376,1
328,4457,1
329,1082,1
329,4118,1
329,7638,1
329,10407,1
330,1315,1
331,488,1
331,711,1
331,1527,1
331,2658,1
331,3151,1
331,3881,1
331,4014,1
331,4431,1
331,4595,1
331,4884,1
331,9129,1
331,9205,1
331,9632,1
332,10443,1
332,10447,1
332,10448,1
333,4791,1
333,10454,1
334,10456,1
335,494,1
335,694,1
335,970,1
335,1533,1
335,4157,1
335,6454,1
335,6719,1
335,10462,1
335,10475,1
336,10048,1
337,695,1
337,6941,1
337,10491,1
337,10493,1
337,10495,1
337,10496,1
338,692,1
338,5779,1
338,9848,1
338,10510,1
339,58,1
339,1324,1
339,1705,1
339,1764,1
339,2404,1
339,2552,1
339,8674,1
339,10531,1
340,6838,1
341,3255,1
341,4435,1
341,5423,1
341,10557,1
341,10560,1
343,1701,1
343,3970,1
343,4633,1
343,5740,1
343,7406,1
344,405,1
344,467,1
344,956,1
344,959,1
344,1121,1
344,1146,1
344,1151,1
344,1152,1
344,1472,1
344,1817,1
344,2402,1
344,2539,1
344,3157,1
344,3922,1
344,3994,1
344,4210,1
344,4756,1
344,4801,1
344,4873,1
344,5608,1
344,6839,1
344,6840,1
344,8742,1
344,9231,1
344,10110,1
344,10327,1
344,10584,1
344,10602,1
344,10603,1
344,10609,1
344,10617,1
345,2530,1
345,6031,1
346,764,1
347,1013,1
347,2161,1
347,6800,1
349,1223,1
349,1452,1
349,1728,1
349,1729,1
349,2493,1
349,2499,1
349,2557,1
349,2558,1
349,4481,1
349,5382,1
349,6423,1
349,9499,1
349,9773,1
349,10674,1
349,10680,1
349,10681,1
349,10686,1
350,10711,1
351,151,1
351,2545,1
351,4211,1
351,10714,1
351,10718,1
352,67,1
352,1452,1
352,1508,1
352,1654,1
352,1748,1
352,3147,1
352,10731,1
353,30,1
353,282,1
353,343,1
353,680,1
353,1158,1
353,2197,1
353,2545,1
353,2797,1
353,2967,1
353,4764,1
353,10746,1
353,10747,1
356,204,1
356,275,1
356,10767,1
358,48,1
358,119,1
358,182,1
358,947,1
358,956,1
358,977,1
358,1018,1
358,1252,1
358,1849,1
358,2113,1
358,2133,1
358,2141,1
358,2162,1
358,2237,1
358,2664,1
358,2787,1
358,3343,1
358,4036,1
358,4210,1
358,4629,1
358,5592,1
358,5838,1
358,6165,1
358,6398,1
358,6941,1
358,7114,1
358,7528,1
358,8045,1
358,8492,1
358,8736,1
358,9039,1
358,9509,1
358,10786,1
358,10838,1
358,10840,1
358,10862,1
358,10874,1
358,10884,1
359,523,1
359,1112,1
359,3792,1
360,4480,1
360,4631,1
360,5360,1
360,10239,1
360,10900,1
362,27,1
362,140,1
362,912,1
362,1840,1
362,2080,1
362,2353,1
362,2442,1
362,2512,1
362,2517,1
362,2596,1
362,2976,1
362,3749,1
362,3764,1
362,4537,1
362,5226,1
362,5883,1
362,5916,1
362,6731,1
362,7705,1
362,8612,1
362,9615,1
362,9841,1
362,10915,1
362,10924,1
362,10927,1
362,10939,1
362,10946,1
363,333,1
363,4762,1
363,5066,1
364,10958,1
365,2551,1
365,8182,1
365,10663,1
365,10966,1
367,1818,1
367,10967,1
368,1833,1
368,1851,1
368,4013,1
368,5850,1
368,5851,1
368,7695,1
368,10911,1
368,10915,1
369,4020,1
369,8044,1
369,8199,1
369,10989,1
369,10993,1
369,10999,1
369,11010,1
370,531,1
370,9486,1
371,34,1
371,488,1
371,3419,1
371,7359,1
371,7370,1
371,11065,1
372,7285,1
372,8999,1
372,11074,1
373,780,1
373,2403,1
373,2533,1
373,2719,1
373,2728,1
373,2763,1
373,2828,1
373,3139,1
373,4456,1
373,4457,1
373,4990,1
373,5105,1
373,5512,1
373,6091,1
373,7435,1
373,8701,1
373,8719,1
373,9011,1
373,9119,1
373,11086,1
373,11091,1
373,11092,1
373,11093,1
373,11105,1
374,862,1
374,7049,1
374,11125,1
374,11129,1
376,334,1
376,1472,1
376,11000,1
376,11149,1
377,11165,1
378,901,1
378,6188,1
378,11168,1
378,11173,1
378,11176,1
378,11182,1
379,247,1
379,1738,1
379,5276,1
379,5549,1
379,7225,1
379,7279,1
379,10537,1
379,10545,1
379,11198,1
379,11207,1
379,11209,1
379,11210,1
379,11224,1
380,6287,1
380,11238,1
381,159,1
381,201,1
381,247,1
381,309,1
381,504,1
381,619,1
381,819,1
381,929,1
381,1897,1
381,5527,1
381,7425,1
381,7664,1
381,9008,1
381,9136,1
381,9231,1
381,10767,1
381,10775,1
381,11251,1
381,11267,1
382,159,1
382,418,1
382,488,1
382,842,1
382,866,1
382,1502,1
382,3414,1
382,3556,1
382,4869,1
382,7455,1
382,10098,1
382,11286,1
382,11290,1
382,11292,1
382,11300,1
382,11304,1
382,11305,1
382,11309,1
382,11312,1
382,11320,1
382,11322,1
383,684,1
383,4855,1
383,8184,1
383,10480,1
383,11340,1
385,1282,1
385,3178,1
385,5061,1
385,5654,1
387,1175,1
387,2635,1
387,3460,1
387,9950,1
387,11382,1
387,11388,1
387,11392,1
387,11400,1
389,266,1
389,1083,1
389,2603,1
389,3218,1
389,8180,1
389,11427,1
390,115,1
390,1333,1
390,9383,1
390,9437,1
390,11440,1
390,11450,1
390,11453,1
390,11455,1
392,595,1
392,869,1
392,6466,1
392,11307,1
392,11478,1
392,11479,1
392,11501,1
393,814,1
393,2041,1
394,833,1
394,2429,1
394,11118,1
394,11258,1
394,11518,1
394,11525,1
394,11531,1
394,11534,1
394,11536,1
396,133,1
396,1510,1
396,1591,1
396,2201,1
396,10369,1
396,11554,1
398,604,1
398,776,1
398,1148,1
398,2316,1
398,3194,1
398,3300,1
398,5267,1
398,5775,1
398,6317,1
398,11564,1
398,11570,1
398,11575,1
399,723,1
399,6182,1
399,7274,1
399,11516,1
399,11577,1
399,11591,1
399,11604,1
400,545,1
400,1169,1
400,2603,1
400,3550,1
400,5116,1
400,8575,1
400,10157,1
400,11278,1
401,6482,1
402,589,1
402,1178,1
402,2122,1
402,5268,1
402,10855,1
402,11653,1
403,306,1
403,1524,1
403,3863,1
403,4083,1
403,5339,1
403,11491,1
403,11663,1
403,11672,1
404,488,1
404,904,1
404,8972,1
404,9147,1
404,11310,1
404,11713,1
404,11724,1
404,11735,1
405,2606,1
405,6476,1
405,11753,1
405,11759,1
405,11766,1
406,797,1
406,929,1
406,1330,1
406,3792,1
406,7568,1
406,11774,1
406,11776,1
407,175,1
407,465,1
407,692,1
407,763,1
407,1585,1
407,2173,1
407,2338,1
407,3206,1
407,6366,1
407,8375,1
407,8447,1
407,10213,1
407,11326,1
407,11336,1
407,11477,1
407,11796,1
407,11813,1
407,11819,1
407,11825,1
407,11826,1
407,11830,1
407,11831,1
407,11846,1
407,11849,1
408,1817,1
408,6287,1
408,7366,1
408,11863,1
408,11867,1
409,1178,1
409,1846,1
409,2118,1
409,3349,1
409,11871,1
409,11891,1
410,306,1
410,1860,1
410,11902,1
411,135,1
411,1884,1
411,2002,1
411,4187,1
411,4603,1
411,9463,1
411,10437,1
411,10454,1
411,11910,1
411,11917,1
412,297,1
412,804,1
412,1204,1
412,3396,1
412,10419,1
412,11936,1
412,11940,1
412,11942,1
412,11943,1
412,11944,1
412,11945,1
413,4043,1
413,11959,1
413,11962,1
414,503,1
414,1102,1
414,2136,1
414,2137,1
414,2361,1
414,2573,1
414,2836,1
414,4348,1
414,5275,1
414,6688,1
414,6888,1
414,7423,1
414,7839,1
414,8466,1
414,9464,1
414,9642,1
414,9828,1
414,11041,1
414,11903,1
414,11972,1
414,11974,1
414,11980,1
414,11982,1
414,12000,1
414,12003,1
414,12006,1
414,12015,1
414,12029,1
415,324,1
415,422,1
415,1202,1
415,1817,1
415,2345,1
415,4041,1
415,4134,1
415,5331,1
415,6059,1
415,6182,1
415,7382,1
415,9363,1
415,9939,1
415,10884,1
415,11258,1
415,11493,1
415,11691,1
415,12042,1
415,12043,1
415,12049,1
415,12056,1
415,12060,1
415,12067,1
415,12068,1
415,12069,1
415,12070,1
415,12088,1
416,7603,1
416,12099,1
416,12102,1
416,12103,1
417,331,1
417,695,1
417,2245,1
417,3116,1
417,3990,1
417,5324,1
417,6163,1
417,11213,1
417,12120,1
419,1705,1
419,9416,1
419,12150,1
420,141,1
420,226,1
420,881,1
420,2671,1
420,12090,1
420,12154,1
421,558,1
421,595,1
421,2619,1
421,3318,1
421,3416,1
421,4345,1
421,4904,1
421,6011,1
421,6473,1
421,7291,1
421,7382,1
421,8842,1
421,9154,1
421,11770,1
421,12167,1
421,12176,1
421,12181,1
421,12184,1
421,12188,1
421,12191,1
421,12213,1
421,12215,1
422,142,1
422,226,1
422,301,1
422,308,1
422,556,1
422,948,1
422,1701,1
422,2923,1
422,3900,1
422,4369,1
422,4951,1
422,5352,1
422,6189,1
422,6277,1
422,6280,1
422,7562,1
422,7789,1
422,7876,1
422,9022,1
422,9517,1
422,12106,1
422,12219,1
422,12232,1
422,12237,1
422,12241,1
423,623,1
423,810,1
423,852,1
423,9957,1
423,12262,1
423,12269,1
424,230,1
424,247,1
424,583,1
424,824,1
424,829,1
424,867,1
424,893,1
424,2610,1
424,4034,1
424,9399,1
424,9472,1
424,9476,1
424,11358,1
424,12200,1
424,12281,1
424,12282,1
424,12290,1
424,12297,1
424,12304,1
424,12305,1
424,12307,1
424,12320,1
425,259,1
425,549,1
425,842,1
425,1275,1
425,2607,1
425,2628,1
425,7088,1
425,10094,1
425,11414,1
425,11743,1
425,11763,1
425,11773,1
425,12098,1
425,12114,1
425,12329,1
425,12333,1
425,12348,1
425,12351,1
425,12354,1
425,12359,1
426,1191,1
426,2161,1
426,2163,1
426,2174,1
426,3819,1
426,3910,1
426,6191,1
426,6471,1
426,6522,1
426,8041,1
426,8539,1
426,12362,1
426,12370,1
426,12392,1
427,1426,1
427,1980,1
427,12395,1
427,12399,1
427,12405,1
427,12406,1
427,12408,1
428,2003,1
429,2201,1
429,5339,1
429,9969,1
429,12415,1
430,605,1
430,828,1
430,2043,1
430,2607,1
430,5327,1
430,5334,1
430,5365,1
430,6438,1
430,7462,1
430,9962,1
430,11483,1
430,11503,1
430,12421,1
430,12437,1
431,12451,1
431,12454,1
432,315,1
432,564,1
432,813,1
432,818,1
432,819,1
432,827,1
432,1064,1
432,1197,1
432,1485,1
432,4036,1
432,4920,1
432,5370,1
432,7360,1
432,7446,1
432,8558,1
432,8982,1
432,10006,1
432,10093,1
432,11297,1
432,11478,1
432,12457,1
432,12459,1
432,12464,1
432,12471,1
432,12477,1
432,12478,1
432,12493,1
432,12494,1
433,545,1
433,1778,1
433,1797,1
433,5479,1
433,7577,1
433,8359,1
433,11777,1
433,12287,1
434,304,1
434,722,1
434,964,1
434,1572,1
434,2553,1
434,2556,1
434,2567,1
434,2602,1
434,2835,1
434,3397,1
434,4041,1
434,6162,1
434,8250,1
434,9964,1
434,10602,1
434,11231,1
434,12520,1
434,12549,1
435,71,1
435,661,1
435,845,1
435,2923,1
435,4368,1
435,6366,1
435,7417,1
435,7579,1
435,8558,1
435,9136,1
435,11612,1
435,11767,1
435,11775,1
435,12343,1
435,12560,1
435,12561,1
436,301,1
436,639,1
436,3192,1
436,12578,1
436,12583,1
437,1587,1
437,12595,1
437,12596,1
438,767,1
438,1286,1
438,1572,1
438,1939,1
438,2490,1
438,3764,1
438,4205,1
438,6158,1
438,7583,1
438,8917,1
438,8933,1
438,11724,1
438,12322,1
438,12436,1
438,12600,1
438,12606,1
438,12624,1
439,543,1
439,778,1
439,1058,1
439,1231,1
439,3180,1
439,11216,1
439,11990,1
439,12633,1
440,191,1
440,2000,1
440,2154,1
440,12170,1
441,547,1
441,1506,1
441,3177,1
441,4984,1
441,5363,1
441,7213,1
441,7323,1
441,8068,1
441,8702,1
441,11501,1
441,12538,1
442,912,1
442,2600,1
442,5219,1
442,11539,1
442,12429,1
442,12674,1
443,4659,1
443,6611,1
443,8480,1
444,3883,1
444,4244,1
444,12722,1
445,163,1
445,2017,1
445,12729,1
445,12734,1
445,12738,1
445,12739,1
446,9674,1
446,9815,1
446,10881,1
446,12744,1
446,12749,1
446,12752,1
447,168,1
447,289,1
447,6293,1
447,7019,1
447,7973,1
449,217,1
449,469,1
449,1212,1
449,3167,1
449,3409,1
449,3410,1
449,5643,1
449,10066,1
449,10776,1
449,10929,1
449,12772,1
449,12773,1
449,12774,1
449,12790,1
449,12791,1
449,12794,1
449,12797,1
449,12843,1
451,4240,1
451,4242,1
451,4333,1
451,12692,1
451,12870,1
451,12897,1
452,706,1
452,2152,1
452,12901,1
453,233,1
453,279,1
453,399,1
453,449,1
453,746,1
453,775,1
453,959,1
453,2529,1
453,3962,1
453,7595,1
453,7847,1
453,7985,1
453,8460,1
453,8490,1
453,8565,1
453,12909,1
453,12919,1
453,12920,1
453,12923,1
453,12934,1
453,12937,1
453,12939,1
453,12941,1
453,12943,1
454,107,1
454,181,1
454,233,1
454,3990,1
454,4098,1
454,4322,1
454,4421,1
454,5085,1
454,6550,1
454,8480,1
454,9377,1
454,10717,1
454,12777,1
454,12962,1
454,12965,1
454,12972,1
454,12996,1
454,13001,1
454,13010,1
454,13014,1
454,13032,1
454,13037,1
454,13043,1
455,122,1
455,141,1
455,2615,1
455,3502,1
455,6018,1
455,6200,1
455,8924,1
455,8931,1
455,9389,1
455,11153,1
455,13091,1
456,1225,1
456,3419,1
456,5773,1
456,6163,1
456,8026,1
456,13120,1
456,13130,1
456,13152,1
458,12,1
458,77,1
458,205,1
458,1597,1
458,1619,1
458,1849,1
458,2808,1
458,2809,1
458,2840,1
458,5640,1
458,6899,1
459,181,1
459,211,1
459,333,1
459,581,1
459,3414,1
459,4363,1
459,5599,1
459,6057,1
459,6614,1
459,13161,1
459,13163,1
459,13167,1
459,13171,1
459,13177,1
460,2131,1
461,6208,1
461,13192,1
461,13197,1
462,7999,1
462,12167,1
463,251,1
463,4576,1
465,7529,1
466,274,1
466,3229,1
466,6714,1
466,7530,1
466,13218,1
467,138,1
467,4047,1
467,7987,1
468,955,1
468,3067,1
468,3226,1
468,3229,1
468,8250,1
468,13226,1
468,13233,1
469,1216,1
469,1221,1
469,6163,1
469,11214,1
469,13244,1
470,333,1
470,1324,1
470,4755,1
470,5573,1
470,6459,1
470,7221,1
470,8213,1
470,9388,1
470,11667,1
470,11920,1
470,12596,1
470,13168,1
470,13251,1
470,13255,1
470,13266,1
471,306,1
471,636,1
471,1573,1
471,6216,1
472,1046,1
472,3347,1
472,7848,1
472,11609,1
472,13285,1
473,485,1
473,1587,1
473,3040,1
473,3417,1
473,3834,1
473,4459,1
473,4793,1
473,5630,1
473,13037,1
473,13295,1
474,1183,1
475,3964,1
475,4053,1
475,8347,1
475,13301,1
476,1233,1
476,6457,1
477,283,1
477,1255,1
477,1469,1
477,1854,1
477,1859,1
477,2517,1
477,3820,1
477,4057,1
477,4484,1
477,5941,1
477,6596,1
477,7984,1
477,10598,1
477,12812,1
477,13309,1
477,13312,1
477,13313,1
477,13319,1
478,814,1
478,1538,1
478,2594,1
478,4076,1
478,6496,1
478,7202,1
478,9030,1
478,9152,1
478,11291,1
478,12202,1
478,12427,1
478,12450,1
478,13354,1
478,13355,1
478,13368,1
479,9521,1
480,1584,1
480,3229,1
480,6728,1
482,3160,1
482,13383,1
483,13395,1
483,13397,1
483,13398,1
485,13411,1
486,12458,1
487,8891,1
489,159,1
489,2118,1
489,5528,1
489,8875,1
490,9101,1
490,10699,1
491,274,1
491,296,1
491,743,1
491,1614,1
491,1621,1
491,2379,1
491,3408,1
491,3862,1
491,4108,1
491,4465,1
491,5290,1
491,7859,1
491,8865,1
491,9856,1
491,13158,1
491,13438,1
491,13449,1
491,13450,1
491,13453,1
491,13460,1
491,13463,1
491,13466,1
492,271,1
492,597,1
492,898,1
492,4897,1
492,5057,1
492,11105,1
492,13476,1
495,138,1
495,1055,1
495,7529,1
495,12069,1
496,6158,1
497,72,1
497,275,1
497,834,1
497,1559,1
497,1842,1
497,2304,1
497,2313,1
497,2318,1
497,2689,1
497,4359,1
497,4460,1
497,5256,1
497,5488,1
497,5507,1
497,5787,1
497,6017,1
497,6405,1
497,6418,1
497,6901,1
497,7198,1
497,7763,1
497,7948,1
497,8946,1
497,9020,1
497,10022,1
497,10170,1
497,11544,1
497,13301,1
497,13492,1
497,13509,1
497,13511,1
497,13514,1
497,13520,1
497,13527,1
497,13531,1
497,13532,1
497,13536,1
497,13540,1
499,1311,1
499,8347,1
500,13561,1
501,1816,1
502,1162,1
503,127,1
503,306,1
503,422,1
503,488,1
503,1230,1
503,2315,1
503,4589,1
503,5534,1
503,7166,1
503,7220,1
503,8925,1
503,13570,1
503,13572,1
503,13584,1
504,7835,1
505,1092,1
505,2131,1
505,13587,1
506,1849,1
506,5281,1
506,9478,1
507,159,1
509,4085,1
509,10568,1
509,13606,1
511,462,1
513,6288,1
513,11138,1
513,11662,1
513,12657,1
513,13616,1
513,13618,1
516,115,1
517,1322,1
519,483,1
519,1145,1
519,2825,1
521,4131,1
525,10566,1
525,13641,1
525,13644,1
526,70,1
526,5768,1
526,6451,1
526,6856,1
526,7167,1
526,8573,1
526,9881,1
526,10099,1
526,11855,1
526,13657,1
526,13662,1
526,13663,1
526,13664,1
526,13666,1
526,13667,1
526,13674,1
526,13684,1
526,13690,1
527,608,1
527,1324,1
535,269,1
535,3406,1
535,9794,1
535,11241,1
537,1225,1
537,13712,1
538,12133,1
540,7838,1
540,11331,1
541,185,1
542,135,1
542,8932,1
542,11532,1
542,12184,1
542,13274,1
542,13598,1
543,9650,1
544,325,1
544,485,1
544,2227,1
544,2838,1
544,5334,1
544,8866,1
544,9817,1
544,12487,1
545,847,1
546,819,1
546,3349,1
546,6366,1
546,11292,1
546,11627,1
546,12337,1
546,12622,1
546,13058,1
546,13754,1
546,13760,1
547,7043,1
547,8800,1
548,324,1
549,2163,1
549,2658,1
549,4576,1
549,10602,1
549,13781,1
549,13794,1
550,5363,1
550,8533,1
551,549,1
551,554,1
551,2667,1
551,12413,1
551,13799,1
551,13806,1
552,723,1
552,13814,1
552,13815,1
553,1149,1
553,5944,1
553,13816,1
553,13820,1
553,13826,1
554,344,1
554,4647,1
554,13225,1
556,141,1
556,425,1
556,597,1
556,609,1
556,1018,1
556,3170,1
556,5573,1
556,7193,1
556,7280,1
556,7283,1
556,8451,1
556,8575,1
556,9106,1
556,11685,1
556,12327,1
556,13631,1
556,13841,1
556,13848,1
557,1452,1
557,12981,1
557,13855,1
557,13862,1
559,5377,1
559,10371,1
559,10431,1
560,2270,1
560,2445,1
560,7625,1
560,9227,1
560,9288,1
563,1144,1
563,1572,1
563,4399,1
563,8760,1
564,9010,1
564,12069,1
564,13190,1
566,131,1
566,482,1
566,2270,1
567,1682,1
567,4882,1
567,8298,1
567,13903,1
568,251,1
568,13905,1
569,2892,1
569,4005,1
569,4951,1
569,5500,1
569,5990,1
569,9148,1
569,12385,1
569,13672,1
569,13910,1
569,13916,1
569,13918,1
570,12462,1
572,13924,1
574,1061,1
574,1064,1
574,2699,1
574,5747,1
574,6857,1
574,9079,1
574,9125,1
574,9619,1
574,9732,1
574,9734,1
575,2444,1
575,6926,1
576,2415,1
576,2575,1
576,12326,1
576,13950,1
578,7182,1
578,9925,1
578,11404,1
578,13537,1
578,13584,1
578,13955,1
579,161,1
579,220,1
579,483,1
579,929,1
579,1466,1
579,1481,1
579,1739,1
579,4348,1
579,9328,1
579,13921,1
579,13963,1
581,8380,1
582,542,1
582,2163,1
582,2585,1
582,4040,1
582,4041,1
582,5484,1
582,7074,1
582,7372,1
582,8877,1
582,9949,1
582,11291,1
582,11301,1
582,11350,1
582,12134,1
582,12218,1
582,12256,1
582,12278,1
582,12283,1
582,12323,1
582,13976,1
582,13978,1
582,13994,1
582,14004,1
583,34,1
583,6270,1
583,12216,1
583,12279,1
584,7845,1
585,845,1
585,1324,1
585,2014,1
585,2592,1
585,4903,1
585,5476,1
585,7279,1
585,7375,1
585,7564,1
585,7565,1
585,8369,1
585,9155,1
585,10026,1
585,11420,1
585,12176,1
585,12566,1
586,550,1
586,1175,1
587,964,1
587,1285,1
587,1595,1
587,3915,1
587,11493,1
587,12481,1
587,14042,1
588,483,1
588,709,1
588,1216,1
588,1524,1
588,1818,1
588,3740,1
588,7224,1
588,11824,1
588,12021,1
589,554,1
589,7331,1
589,8426,1
589,11235,1
589,11770,1
589,11923,1
589,12221,1
589,12326,1
589,12457,1
589,14060,1
590,14065,1
591,723,1
591,1781,1
591,11776,1
591,12563,1
591,14075,1
592,156,1
592,414,1
592,3460,1
592,6675,1
592,8151,1
592,8986,1
592,9136,1
592,9797,1
592,12536,1
592,14080,1
593,956,1
593,2599,1
593,3898,1
593,4904,1
593,7391,1
593,9231,1
593,10231,1
593,11176,1
593,12345,1
593,12557,1
593,14110,1
595,1738,1
595,6934,1
596,426,1
596,2014,1
596,2587,1
596,4043,1
596,5238,1
596,5544,1
596,6170,1
596,8466,1
597,3913,1
597,3914,1
597,4004,1
597,5680,1
597,5877,1
597,5918,1
597,7746,1
597,8319,1
597,10915,1
597,14137,1
597,14140,1
598,201,1
599,7550,1
599,12569,1
599,14087,1
602,201,1
602,3349,1
602,3495,1
602,5517,1
602,5976,1
602,7113,1
602,8389,1
602,9885,1
602,13645,1
603,164,1
603,1708,1
603,4145,1
603,6229,1
603,11167,1
603,13834,1
603,14175,1
603,14177,1
604,1033,1
604,1846,1
604,4182,1
605,9981,1
605,14198,1
606,2316,1
606,4951,1
606,7833,1
606,10006,1
606,12005,1
606,13608,1
606,14207,1
606,14211,1
606,14218,1
608,189,1
608,1957,1
608,2842,1
608,3556,1
608,6317,1
608,6870,1
608,9674,1
608,11053,1
608,14231,1
609,192,1
609,1828,1
609,3409,1
609,4080,1
609,4434,1
609,5530,1
609,5531,1
609,5595,1
609,5996,1
609,14252,1
610,153,1
610,6865,1
610,14253,1
611,952,1
611,2544,1
611,4435,1
611,5655,1
611,7261,1
611,8308,1
611,9481,1
611,10256,1
612,620,1
612,2378,1
612,3305,1
612,14267,1
613,107,1
613,375,1
613,1701,1
613,1911,1
613,2240,1
613,2652,1
613,3441,1
613,4920,1
613,4943,1
613,5542,1
613,6992,1
613,9418,1
613,9789,1
613,11318,1
613,11497,1
613,11598,1
613,12050,1
613,12243,1
613,12605,1
613,14274,1
613,14287,1
614,9642,1
614,11049,1
614,12717,1
614,13460,1
614,14303,1
614,14306,1
614,14310,1
614,14311,1
614,14313,1
615,17,1
615,2148,1
615,2359,1
615,3466,1
615,3508,1
615,4145,1
615,4611,1
615,10234,1
615,10256,1
615,11023,1
615,11070,1
615,13246,1
615,14319,1
615,14340,1
615,14341,1
616,1037,1
616,1765,1
616,7366,1
616,14356,1
617,5574,1
617,7549,1
617,14195,1
619,145,1
619,1830,1
619,7394,1
619,9662,1
620,329,1
620,2687,1
620,13466,1
620,14391,1
621,251,1
621,423,1
621,1056,1
621,1145,1
621,1217,1
621,1572,1
621,1973,1
621,3226,1
621,5549,1
621,6037,1
621,6052,1
621,7463,1
621,10649,1
621,13681,1
621,13947,1
621,14400,1
621,14411,1
621,14414,1
621,14420,1
621,14424,1
622,772,1
622,1818,1
622,2187,1
622,2568,1
622,2585,1
622,4105,1
622,6034,1
622,6678,1
622,13701,1
622,14426,1
622,14430,1
623,275,1
623,429,1
623,13606,1
624,3296,1
624,4956,1
624,6047,1
624,14311,1
625,289,1
625,314,1
625,3159,1
625,11196,1
625,14450,1
625,14458,1
626,338,1
628,3419,1
628,11791,1
629,275,1
629,5573,1
629,12535,1
629,14465,1
630,504,1
630,1216,1
630,1238,1
630,2791,1
630,5250,1
630,7859,1
630,8444,1
630,11530,1
630,11882,1
630,13584,1
630,14482,1
630,14488,1
630,14489,1
630,14493,1
631,954,1
631,1837,1
631,1860,1
631,4121,1
631,8196,1
631,14237,1
632,139,1
632,1521,1
632,6725,1
632,9328,1
632,10627,1
632,12625,1
632,14508,1
632,14511,1
632,14518,1
633,278,1
633,1497,1
633,1578,1
633,1843,1
633,3540,1
633,5161,1
633,5991,1
633,8226,1
633,8494,1
633,13799,1
633,14526,1
633,14528,1
633,14529,1
633,14530,1
633,14536,1
633,14538,1
634,2403,1
634,8191,1
634,14541,1
635,1073,1
635,7473,1
635,14549,1
636,161,1
636,493,1
636,1216,1
636,12670,1
637,7532,1
638,115,1
638,980,1
638,1235,1
638,1792,1
638,2373,1
638,3191,1
638,3347,1
638,4256,1
638,4435,1
638,5275,1
638,6042,1
638,6253,1
638,7207,1
638,10544,1
638,10950,1
638,11415,1
638,11898,1
638,12487,1
638,13568,1
638,14574,1
638,14583,1
638,14589,1
638,14591,1
638,14593,1
638,14596,1
638,14607,1
638,14613,1
638,14615,1
640,13268,1
641,1092,1
641,5365,1
641,12126,1
641,12271,1
642,494,1
642,1182,1
642,2529,1
642,4798,1
642,5534,1
642,5603,1
642,5775,1
642,6304,1
642,6718,1
642,7085,1
642,9501,1
642,11429,1
642,11868,1
642,14630,1
643,732,1
643,774,1
643,1762,1
643,6725,1
643,7532,1
644,115,1
644,537,1
644,4743,1
644,5775,1
644,9686,1
644,11093,1
644,13526,1
644,14648,1
644,14650,1
644,14653,1
645,100,1
645,193,1
645,270,1
645,1181,1
645,1591,1
645,1649,1
645,1854,1
645,4580,1
645,5596,1
645,5598,1
645,7251,1
645,7614,1
645,8477,1
645,8481,1
645,9534,1
645,10603,1
645,11843,1
645,14394,1
645,14657,1
646,2764,1
646,9312,1
646,9516,1
646,10774,1
647,6732,1
647,11846,1
647,13805,1
648,4580,1
648,5593,1
648,13609,1
648,14686,1
649,271,1
649,422,1
649,3918,1
649,12435,1
650,900,1
650,1319,1
650,8062,1
650,11896,1
650,13926,1
650,14710,1
651,275,1
651,282,1
651,613,1
651,1533,1
651,3892,1
651,6182,1
651,6512,1
651,8634,1
651,14731,1
652,1973,1
653,13342,1
655,275,1
655,282,1
655,4923,1
655,5512,1
655,7281,1
656,1144,1
656,13336,1
656,13673,1
657,691,1
658,30,1
658,462,1
658,865,1
658,1295,1
658,1390,1
658,1557,1
658,1972,1
658,2065,1
658,2294,1
658,2429,1
