uid,sid,count
658,3035,1
658,3159,1
658,3363,1
658,3394,1
658,3733,1
658,4576,1
658,6494,1
658,6799,1
658,7426,1
658,7966,1
658,8234,1
658,8634,1
658,8891,1
658,9240,1
658,10316,1
658,11639,1
658,13771,1
658,14755,1
658,14756,1
658,14769,1
658,14775,1
658,14793,1
658,14796,1
658,14797,1
658,14798,1
658,14802,1
659,275,1
659,4352,1
659,6735,1
659,7465,1
659,10568,1
659,12855,1
659,14283,1
659,14812,1
660,1867,1
660,2197,1
660,6327,1
660,13203,1
660,14823,1
661,3841,1
661,4589,1
661,5256,1
661,5954,1
661,10808,1
661,13342,1
661,14826,1
662,275,1
662,3832,1
662,5429,1
662,6041,1
662,6280,1
662,10170,1
662,13130,1
662,13417,1
662,13813,1
662,14836,1
663,1230,1
663,1510,1
663,1705,1
663,2521,1
663,2838,1
663,4580,1
663,6042,1
663,6902,1
663,7500,1
663,10128,1
663,10489,1
663,11571,1
663,11854,1
663,12254,1
663,14841,1
663,14843,1
663,14847,1
663,14848,1
663,14850,1
663,14852,1
664,669,1
664,1216,1
664,1453,1
664,2210,1
664,2217,1
664,2374,1
664,3227,1
664,6266,1
664,6942,1
664,10101,1
664,11262,1
664,11743,1
664,13190,1
664,13759,1
664,13999,1
664,14341,1
664,14363,1
664,14859,1
664,14861,1
664,14862,1
664,14863,1
664,14867,1
664,14868,1
664,14873,1
664,14875,1
664,14881,1
665,1230,1
665,1257,1
665,1494,1
665,1726,1
665,1815,1
665,4453,1
665,4965,1
665,7504,1
665,8226,1
665,13178,1
665,14891,1
666,2595,1
666,4965,1
666,5787,1
666,14896,1
666,14901,1
667,275,1
667,1035,1
667,1319,1
667,1325,1
667,1730,1
667,4155,1
667,5939,1
667,6858,1
667,9010,1
667,10230,1
667,12553,1
667,14905,1
667,14906,1
667,14907,1
667,14908,1
668,275,1
668,1169,1
668,3309,1
668,5904,1
668,6427,1
668,12669,1
668,14913,1
669,115,1
669,503,1
669,679,1
669,694,1
669,1149,1
669,1477,1
669,2539,1
669,2663,1
669,3349,1
669,3351,1
669,3540,1
669,3552,1
669,4453,1
669,5090,1
669,5809,1
669,7187,1
669,9534,1
669,10907,1
669,12657,1
669,12717,1
669,13262,1
669,14378,1
669,14925,1
669,14930,1
669,14938,1
669,14940,1
669,14944,1
670,5603,1
670,10424,1
670,11885,1
670,14948,1
671,1079,1
671,1612,1
671,2146,1
671,2150,1
671,2153,1
671,2452,1
671,6322,1
671,6384,1
671,7405,1
671,13159,1
671,13518,1
671,14622,1
671,14954,1
672,485,1
672,492,1
672,695,1
672,1848,1
672,3139,1
672,4678,1
672,5976,1
672,7868,1
672,14959,1
673,11005,1
673,12775,1
673,14966,1
673,14974,1
674,491,1
674,1619,1
674,5566,1
674,7649,1
674,13130,1
675,139,1
675,422,1
675,500,1
675,1181,1
675,1572,1
675,2526,1
675,3857,1
675,4796,1
675,5838,1
675,6264,1
675,7096,1
675,8063,1
675,8286,1
675,9729,1
675,10428,1
675,12670,1
675,12673,1
675,14988,1
675,14989,1
677,14992,1
677,14994,1
677,14997,1
677,14999,1
678,1460,1
678,3457,1
678,5072,1
678,6630,1
678,7130,1
678,7481,1
678,7980,1
678,11066,1
678,11070,1
678,13055,1
678,13063,1
678,13213,1
678,14096,1
678,15006,1
678,15008,1
678,15013,1
678,15015,1
679,20,1
679,289,1
679,579,1
679,4454,1
679,4869,1
679,6622,1
679,6851,1
679,7971,1
679,8380,1
679,10719,1
679,12660,1
679,12780,1
679,13561,1
679,13591,1
679,15024,1
679,15031,1
679,15032,1
679,15038,1
679,15039,1
679,15042,1
679,15044,1
679,15045,1
679,15049,1
679,15058,1
680,1572,1
680,1596,1
680,3842,1
680,4217,1
680,5569,1
680,7097,1
680,7230,1
680,7638,1
680,8533,1
680,11055,1
680,13111,1
681,88,1
681,115,1
681,1797,1
681,11581,1
681,15070,1
681,15072,1
682,150,1
682,578,1
682,1221,1
682,1333,1
682,2118,1
682,4037,1
682,4042,1
682,4369,1
682,5276,1
682,5473,1
682,5535,1
682,7325,1
682,7467,1
682,7583,1
682,7790,1
682,7819,1
682,8367,1
682,9861,1
682,11107,1
682,12227,1
682,13665,1
682,14367,1
682,15081,1
683,274,1
683,289,1
683,5240,1
683,5512,1
683,6210,1
683,6851,1
683,7219,1
683,7472,1
683,7480,1
683,7975,1
683,8063,1
683,10428,1
683,11144,1
683,13738,1
683,15099,1
683,15100,1
683,15108,1
684,1596,1
684,1981,1
684,6671,1
684,8279,1
684,15111,1
685,820,1
685,1274,1
685,3191,1
685,5604,1
685,8364,1
685,10528,1
685,12288,1
685,12564,1
685,15116,1
686,445,1
686,691,1
686,695,1
686,1073,1
686,1149,1
686,1964,1
686,2381,1
686,4927,1
686,5313,1
686,6067,1
686,14264,1
686,15124,1
687,265,1
687,271,1
687,530,1
687,841,1
687,849,1
687,896,1
687,912,1
687,1233,1
687,1273,1
687,1597,1
687,2373,1
687,2459,1
687,2842,1
687,3223,1
687,3393,1
687,3394,1
687,5549,1
687,6019,1
687,6499,1
687,6719,1
687,7328,1
687,8577,1
687,9888,1
687,11207,1
687,11418,1
687,11455,1
687,11535,1
687,12487,1
687,12650,1
687,12662,1
687,13482,1
687,14386,1
687,14431,1
687,15128,1
688,5520,1
688,6370,1
688,6566,1
688,15133,1
688,15135,1
689,116,1
689,598,1
689,601,1
689,603,1
689,810,1
689,849,1
689,859,1
689,1201,1
689,1279,1
689,1286,1
689,1873,1
689,4091,1
689,4237,1
689,5254,1
689,5335,1
689,6480,1
689,9955,1
689,11536,1
689,11742,1
689,11828,1
689,12068,1
689,12269,1
689,12583,1
689,12631,1
689,14209,1
689,15140,1
689,15149,1
689,15154,1
689,15156,1
689,15161,1
690,1145,1
690,1961,1
690,5317,1
690,10457,1
690,15178,1
690,15180,1
691,901,1
691,3226,1
691,6641,1
692,13246,1
692,15190,1
693,622,1
693,1790,1
693,2084,1
693,2597,1
693,7615,1
693,8575,1
693,11521,1
693,12062,1
693,12418,1
693,13618,1
694,3199,1
694,3510,1
694,4965,1
694,5488,1
694,7558,1
694,9437,1
694,11173,1
694,13240,1
694,15197,1
695,1069,1
695,1319,1
695,5545,1
695,9368,1
695,9526,1
695,13112,1
695,15206,1
696,1973,1
696,2327,1
696,13487,1
697,4818,1
697,8679,1
697,15210,1
698,464,1
698,472,1
698,608,1
698,1058,1
698,2383,1
698,2384,1
698,4953,1
698,5654,1
698,6257,1
698,6260,1
698,9136,1
698,9991,1
698,10125,1
698,10880,1
698,11455,1
698,11783,1
698,13249,1
698,15213,1
698,15215,1
698,15219,1
699,1163,1
699,1964,1
699,3229,1
699,3997,1
699,4573,1
699,6678,1
699,7565,1
699,11105,1
699,11326,1
699,12222,1
699,14024,1
699,14097,1
699,14304,1
699,15222,1
700,127,1
700,269,1
700,271,1
700,308,1
700,621,1
700,834,1
700,840,1
700,844,1
700,920,1
700,1191,1
700,1237,1
700,1717,1
700,2124,1
700,2201,1
700,2228,1
700,2614,1
700,2665,1
700,4091,1
700,4096,1
700,4756,1
700,4936,1
700,5254,1
700,5599,1
700,7382,1
700,7800,1
700,8249,1
700,8312,1
700,8565,1
700,8571,1
700,8891,1
700,10486,1
700,11289,1
700,11300,1
700,11424,1
700,11650,1
700,11891,1
700,12299,1
700,12340,1
700,12376,1
700,12550,1
700,13404,1
700,13640,1
700,15241,1
700,15244,1
701,2184,1
701,6848,1
701,13044,1
701,15254,1
702,138,1
702,139,1
702,411,1
702,423,1
702,581,1
702,3355,1
702,3510,1
702,5110,1
702,6532,1
702,8913,1
702,10386,1
702,11254,1
702,13043,1
702,13113,1
703,47,1
703,275,1
703,1055,1
703,1854,1
703,2862,1
703,3322,1
703,3405,1
703,4081,1
703,5568,1
703,7129,1
703,7465,1
703,8431,1
703,9997,1
703,13931,1
703,14431,1
703,15245,1
703,15275,1
703,15287,1
703,15290,1
704,2972,1
704,3008,1
704,3031,1
704,3096,1
704,3369,1
704,8803,1
704,15293,1
704,15295,1
705,4159,1
705,11285,1
705,12059,1
706,275,1
706,1918,1
706,4610,1
706,4728,1
706,5838,1
706,6050,1
706,6459,1
706,7540,1
706,8470,1
706,10702,1
706,12576,1
706,12826,1
706,13738,1
706,15308,1
706,15312,1
707,447,1
707,459,1
707,538,1
707,763,1
707,781,1
707,833,1
707,901,1
707,950,1
707,985,1
707,1155,1
707,1382,1
707,1551,1
707,1817,1
707,1844,1
707,2313,1
707,2315,1
707,2389,1
707,2435,1
707,2833,1
707,2959,1
707,3005,1
707,3028,1
707,3053,1
707,3101,1
707,3107,1
707,3108,1
707,3112,1
707,3769,1
707,3790,1
707,3814,1
707,4194,1
707,4386,1
707,5703,1
707,5754,1
707,5812,1
707,6122,1
707,6523,1
707,6892,1
707,6948,1
707,7001,1
707,7055,1
707,7188,1
707,8134,1
707,8231,1
707,8556,1
707,8588,1
707,8613,1
707,8615,1
707,8814,1
707,9183,1
707,9432,1
707,9533,1
707,9751,1
707,10025,1
707,10338,1
707,10677,1
707,10936,1
707,14459,1
707,14779,1
707,15328,1
707,15330,1
707,15335,1
707,15337,1
707,15341,1
708,816,1
708,3660,1
708,8951,1
708,10864,1
708,14646,1
708,15354,1
709,760,1
709,1678,1
709,4206,1
710,3172,1
710,4247,1
710,6495,1
710,9023,1
710,9399,1
710,10536,1
710,12033,1
713,1332,1
713,2029,1
713,3862,1
715,1026,1
715,1335,1
715,2153,1
715,5446,1
715,5465,1
715,5484,1
715,8208,1
715,11956,1
715,12216,1
715,12362,1
715,13895,1
715,15380,1
715,15386,1
715,15389,1
717,37,1
717,41,1
717,115,1
717,198,1
717,459,1
717,874,1
717,1294,1
717,2102,1
717,4304,1
717,5571,1
717,6924,1
717,6992,1
717,7330,1
717,7839,1
717,9294,1
717,9518,1
717,9997,1
717,10143,1
717,14015,1
717,15295,1
717,15393,1
717,15398,1
717,15410,1
717,15411,1
717,15415,1
717,15419,1
718,1333,1
718,2135,1
718,5383,1
718,6276,1
718,15426,1
719,286,1
719,1458,1
719,1583,1
719,1767,1
719,2215,1
719,3806,1
719,7153,1
719,11049,1
719,15440,1
720,2685,1
720,5394,1
720,14778,1
720,15444,1
720,15445,1
720,15448,1
720,15449,1
720,15450,1
720,15456,1
720,15459,1
720,15472,1
720,15476,1
720,15480,1
720,15484,1
720,15489,1
720,15491,1
720,15494,1
720,15505,1
720,15506,1
720,15508,1
721,1391,1
721,1436,1
721,1489,1
721,3061,1
721,3065,1
721,3076,1
721,3079,1
721,3410,1
721,4616,1
721,10020,1
721,10033,1
721,10041,1
721,13895,1
721,15521,1
721,15524,1
721,15529,1
722,4506,1
722,15539,1
723,950,1
723,952,1
723,1154,1
723,1373,1
723,1396,1
723,1431,1
723,1433,1
723,1442,1
723,1516,1
723,1786,1
723,2016,1
723,2368,1
723,2389,1
723,2551,1
723,2962,1
723,3077,1
723,3159,1
723,3160,1
723,3338,1
723,3638,1
723,3866,1
723,3871,1
723,4501,1
723,4666,1
723,6127,1
723,6970,1
723,7845,1
723,8320,1
723,8623,1
723,10328,1
723,12757,1
723,13775,1
723,15550,1
724,367,1
724,368,1
724,8783,1
726,1681,1
726,3074,1
726,6139,1
726,10605,1
726,15562,1
727,366,1
727,375,1
727,14295,1
727,14297,1
727,15567,1
728,8794,1
729,976,1
729,1153,1
729,9267,1
730,2946,1
730,3048,1
730,3612,1
730,7033,1
730,8808,1
730,15575,1
730,15579,1
731,1362,1
731,2059,1
731,3024,1
731,3614,1
731,3813,1
731,6964,1
731,8131,1
731,8809,1
731,10743,1
731,15587,1
731,15588,1
732,4410,1
732,8580,1
733,396,1
735,384,1
735,15353,1
736,6781,1
737,54,1
737,457,1
737,462,1
737,773,1
737,774,1
737,949,1
737,991,1
737,1054,1
737,1057,1
737,1058,1
737,1059,1
737,1062,1
737,1065,1
737,1070,1
737,1072,1
737,1073,1
737,1091,1
737,1092,1
737,1149,1
737,1152,1
737,1493,1
737,1572,1
737,1596,1
737,1700,1
737,1736,1
737,1742,1
737,1748,1
737,1765,1
737,1766,1
737,1843,1
737,2347,1
737,2403,1
737,2522,1
737,2529,1
737,2533,1
737,2534,1
737,2540,1
737,2543,1
737,2786,1
737,2829,1
737,2831,1
737,2913,1
737,3135,1
737,3136,1
737,3765,1
737,3820,1
737,3965,1
737,3969,1
737,4723,1
737,4772,1
737,5193,1
737,5580,1
737,5775,1
737,6252,1
737,6419,1
737,6833,1
737,7340,1
737,7435,1
737,7629,1
737,8014,1
737,8085,1
737,8090,1
737,8096,1
737,8100,1
737,8101,1
737,8109,1
737,9121,1
737,9370,1
737,9433,1
737,9573,1
737,9624,1
737,9625,1
737,9626,1
737,9736,1
737,10145,1
737,10228,1
737,10229,1
737,10341,1
737,10372,1
737,10436,1
737,10452,1
737,10617,1
737,10757,1
737,13885,1
737,15595,1
737,15598,1
737,15602,1
737,15604,1
737,15606,1
737,15630,1
737,15632,1
737,15637,1
738,39,1
738,199,1
738,353,1
738,379,1
738,455,1
738,456,1
738,464,1
738,465,1
738,482,1
738,520,1
738,684,1
738,772,1
738,883,1
738,947,1
738,954,1
738,955,1
738,1024,1
738,1032,1
738,1033,1
738,1035,1
738,1044,1
738,1045,1
738,1059,1
738,1060,1
738,1064,1
738,1148,1
738,1493,1
738,1494,1
738,1495,1
738,1570,1
738,1573,1
738,1632,1
738,1713,1
738,1815,1
738,1818,1
738,2305,1
738,2325,1
738,2434,1
738,2466,1
738,2507,1
738,2508,1
738,2513,1
738,2515,1
738,2522,1
738,2827,1
738,3099,1
738,3380,1
738,3592,1
738,3694,1
738,3751,1
738,3758,1
738,3763,1
738,3764,1
738,3951,1
738,3963,1
738,4095,1
738,5189,1
738,5724,1
738,5754,1
738,5755,1
738,5758,1
738,5764,1
738,6154,1
738,6382,1
738,6415,1
738,6568,1
738,6820,1
738,6858,1
738,6860,1
738,7006,1
738,7044,1
738,7082,1
738,7338,1
738,7413,1
738,7434,1
738,8404,1
738,8635,1
738,8760,1
738,9174,1
738,9184,1
738,9186,1
738,9240,1
738,9326,1
738,9423,1
738,9427,1
738,9599,1
738,9604,1
738,9621,1
738,9745,1
738,9773,1
738,10007,1
738,10064,1
738,10066,1
738,10067,1
738,10150,1
738,10367,1
738,10648,1
738,10848,1
738,10849,1
738,11781,1
738,11849,1
738,12405,1
738,13792,1
738,13885,1
738,15315,1
738,15618,1
738,15647,1
738,15660,1
738,15666,1
738,15672,1
738,15677,1
738,15685,1
738,15688,1
738,15689,1
738,15696,1
739,275,1
739,508,1
739,1032,1
739,1060,1
739,1066,1
739,1145,1
739,1153,1
739,1154,1
739,1743,1
739,1746,1
739,2428,1
739,2499,1
739,2802,1
739,2831,1
739,3139,1
739,3151,1
739,3759,1
739,4085,1
739,4541,1
739,10532,1
739,13303,1
739,15710,1
740,306,1
740,549,1
740,814,1
740,827,1
740,869,1
740,1272,1
740,1274,1
740,1297,1
740,1857,1
740,2192,1
740,2588,1
740,2594,1
740,4017,1
740,4038,1
740,4121,1
740,4622,1
740,5417,1
740,5565,1
740,5599,1
740,6180,1
740,7380,1
740,7577,1
740,7831,1
740,8371,1
740,8401,1
740,8924,1
740,9350,1
740,9652,1
740,9954,1
740,10074,1
740,11295,1
740,11623,1
740,11736,1
740,12059,1
740,12204,1
740,12256,1
740,12315,1
740,12540,1
740,12590,1
740,12620,1
740,13106,1
740,13281,1
740,13335,1
740,13730,1
740,13749,1
740,13991,1
740,14871,1
740,14872,1
740,15718,1
740,15724,1
740,15726,1
740,15727,1
740,15734,1
740,15735,1
740,15742,1
740,15748,1
740,15752,1
740,15761,1
740,15766,1
740,15769,1
741,2846,1
741,4235,1
741,6040,1
741,8102,1
741,10799,1
741,11137,1
741,11918,1
741,12088,1
741,13063,1
741,14244,1
741,15784,1
741,15790,1
742,1736,1
742,11601,1
742,15795,1
743,275,1
743,483,1
743,869,1
743,1216,1
743,1299,1
743,1348,1
743,1848,1
743,1928,1
743,4205,1
743,4605,1
743,4951,1
743,5035,1
743,7774,1
743,7858,1
743,8893,1
743,9025,1
743,9235,1
743,10460,1
743,11228,1
743,14040,1
743,14131,1
743,14695,1
743,15799,1
743,15808,1
743,15809,1
743,15812,1
744,112,1
744,115,1
744,138,1
744,251,1
744,286,1
744,488,1
744,649,1
744,680,1
744,1460,1
744,1883,1
744,1971,1
744,5036,1
744,8097,1
744,8892,1
744,13224,1
744,13481,1
744,14844,1
744,15025,1
744,15813,1
744,15821,1
745,324,1
745,613,1
745,1471,1
745,2517,1
745,4009,1
745,6247,1
745,6609,1
745,7153,1
745,13466,1
745,15825,1
745,15827,1
745,15829,1
745,15831,1
746,112,1
746,179,1
746,201,1
746,289,1
746,333,1
746,462,1
746,483,1
746,959,1
746,1073,1
746,1263,1
746,1735,1
746,2290,1
746,2368,1
746,2518,1
746,2519,1
746,2684,1
746,3490,1
746,3570,1
746,3685,1
746,3703,1
746,3900,1
746,5276,1
746,5370,1
746,5428,1
746,5709,1
746,5772,1
746,5787,1
746,5990,1
746,6010,1
746,6672,1
746,6856,1
746,7153,1
746,7179,1
746,7201,1
746,7488,1
746,7916,1
746,8380,1
746,8482,1
746,9773,1
746,10109,1
746,13330,1
746,13719,1
746,14445,1
746,14500,1
746,15843,1
746,15846,1
746,15847,1
746,15861,1
746,15863,1
746,15868,1
746,15872,1
746,15875,1
746,15877,1
747,312,1
747,437,1
747,448,1
747,456,1
747,660,1
747,951,1
747,957,1
747,1046,1
747,1064,1
747,1298,1
747,1726,1
747,1727,1
747,1729,1
747,1733,1
747,1814,1
747,1816,1
747,2085,1
747,2260,1
747,2313,1
747,2314,1
747,2429,1
747,2435,1
747,2499,1
747,2513,1
747,2522,1
747,2856,1
747,2857,1
747,2860,1
747,3137,1
747,3283,1
747,3742,1
747,3743,1
747,3757,1
747,3763,1
747,3932,1
747,3947,1
747,3962,1
747,3964,1
747,4031,1
747,4478,1
747,4884,1
747,5192,1
747,5577,1
747,5740,1
747,5760,1
747,7174,1
747,7186,1
747,7336,1
747,7621,1
747,7622,1
747,7854,1
747,8096,1
747,8343,1
747,8450,1
747,8655,1
747,8809,1
747,8942,1
747,9083,1
747,9103,1
747,9105,1
747,9176,1
747,9180,1
747,9181,1
747,9187,1
747,9227,1
747,9241,1
747,9244,1
747,9279,1
747,9297,1
747,9430,1
747,9554,1
747,9569,1
747,9687,1
747,9691,1
747,10189,1
747,10200,1
747,10213,1
747,10223,1
747,10690,1
747,10749,1
747,12159,1
747,12160,1
747,13436,1
747,13519,1
747,13724,1
747,13878,1
747,15597,1
747,15682,1
747,15885,1
747,15887,1
747,15892,1
747,15894,1
747,15907,1
747,15912,1
747,15916,1
747,15923,1
747,15926,1
747,15928,1
747,15936,1
747,15939,1
748,1827,1
748,3485,1
748,15021,1
749,504,1
749,1091,1
749,15365,1
749,15941,1
750,274,1
750,300,1
750,301,1
750,474,1
750,613,1
750,639,1
750,640,1
750,810,1
750,1234,1
750,2144,1
750,3996,1
750,3997,1
750,7282,1
750,7653,1
750,8850,1
750,8859,1
750,8924,1
750,10886,1
750,12137,1
750,12289,1
750,12476,1
750,12719,1
750,13400,1
750,14111,1
750,14987,1
750,15747,1
750,15945,1
750,15950,1
750,15954,1
750,15958,1
750,15969,1
751,225,1
751,247,1
751,461,1
751,2126,1
751,2206,1
751,4951,1
751,5545,1
751,6041,1
751,8530,1
751,8551,1
751,8986,1
751,9188,1
751,9351,1
751,11035,1
751,11966,1
751,12579,1
751,13083,1
751,14415,1
751,15977,1
751,15984,1
752,496,1
752,504,1
752,1756,1
752,2824,1
752,2840,1
752,3996,1
752,7609,1
752,8057,1
752,8395,1
752,12662,1
752,13372,1
752,13556,1
752,15987,1
753,63,1
753,315,1
753,444,1
753,460,1
753,505,1
753,780,1
753,890,1
753,1046,1
753,1495,1
753,1742,1
753,1766,1
753,2263,1
753,2424,1
753,2553,1
753,2562,1
753,2833,1
753,3792,1
753,3820,1
753,3929,1
753,4215,1
753,4884,1
753,5766,1
753,6283,1
753,7081,1
753,7184,1
753,7309,1
753,7401,1
753,8308,1
753,8434,1
753,8658,1
753,8949,1
753,9251,1
753,9297,1
753,9659,1
753,9776,1
753,10025,1
753,10190,1
753,10646,1
753,10836,1
753,10837,1
753,12187,1
753,13403,1
753,14459,1
753,14483,1
753,15810,1
753,15892,1
753,15898,1
753,15908,1
753,15998,1
753,15999,1
753,16000,1
753,16002,1
753,16004,1
754,620,1
754,819,1
754,851,1
754,1237,1
754,1272,1
754,1284,1
754,1318,1
754,4053,1
754,5334,1
754,6037,1
754,7997,1
754,8446,1
754,8760,1
754,11371,1
754,11743,1
754,12064,1
754,12844,1
754,13091,1
754,13524,1
755,16025,1
756,138,1
756,158,1
756,269,1
756,332,1
756,474,1
756,694,1
756,1597,1
756,1768,1
756,3329,1
756,3403,1
756,4737,1
756,5683,1
756,5787,1
756,5862,1
756,5939,1
756,6283,1
756,7190,1
756,7423,1
756,7781,1
756,8108,1
756,10627,1
756,11033,1
756,11521,1
756,14617,1
756,16026,1
756,16031,1
756,16034,1
757,70,1
757,580,1
757,2667,1
757,5594,1
757,6516,1
757,11484,1
757,11828,1
758,115,1
758,474,1
758,1032,1
758,1047,1
758,1157,1
758,1571,1
758,1572,1
758,3159,1
758,3751,1
758,3962,1
758,5772,1
758,8281,1
758,8762,1
758,9268,1
758,9311,1
758,10149,1
758,10172,1
758,10227,1
758,13146,1
758,16052,1
759,5630,1
759,6355,1
759,6591,1
759,7976,1
759,8546,1
759,8868,1
759,11536,1
759,11825,1
759,11991,1
759,13990,1
759,15787,1
759,16058,1
760,300,1
760,827,1
760,850,1
760,859,1
760,1284,1
760,2201,1
760,2627,1
760,5334,1
760,6363,1
760,6487,1
760,8559,1
760,9892,1
760,9968,1
760,11118,1
760,11253,1
760,11504,1
760,11535,1
760,11636,1
760,12062,1
760,12245,1
760,13101,1
760,16064,1
760,16068,1
760,16069,1
761,420,1
761,1567,1
761,5224,1
761,5836,1
761,5876,1
761,11033,1
761,11264,1
761,12128,1
763,3494,1
763,16076,1
764,126,1
764,223,1
764,306,1
764,482,1
764,920,1
764,1100,1
764,1216,1
764,1267,1
764,1522,1
764,1593,1
764,2030,1
764,3411,1
764,4087,1
764,6014,1
764,7325,1
764,7371,1
764,7566,1
764,8526,1
764,10545,1
764,10814,1
764,11566,1
764,11792,1
764,13052,1
764,13652,1
764,15122,1
764,15748,1
764,16082,1
764,16084,1
764,16089,1
764,16090,1
765,699,1
765,955,1
765,1860,1
765,2116,1
765,2539,1
765,3139,1
765,3426,1
765,4072,1
765,6158,1
765,9022,1
765,9306,1
765,9600,1
765,10159,1
765,11861,1
766,3093,1
766,3094,1
766,3659,1
766,8802,1
766,16110,1
766,16112,1
767,30,1
767,958,1
767,1415,1
767,1419,1
767,1515,1
767,1517,1
767,1656,1
767,1667,1
767,1675,1
767,1698,1
767,1714,1
767,1816,1
767,2073,1
767,2517,1
767,2556,1
767,2853,1
767,2962,1
767,3051,1
767,3055,1
767,3082,1
767,3091,1
767,3159,1
767,3613,1
767,3625,1
767,3626,1
767,3643,1
767,3662,1
767,3664,1
767,3810,1
767,4393,1
767,4478,1
767,4668,1
767,6115,1
767,6127,1
767,6494,1
767,6571,1
767,6846,1
767,6975,1
767,6978,1
767,7009,1
767,7032,1
767,7038,1
767,7049,1
767,7845,1
767,8630,1
767,9093,1
767,10032,1
767,10308,1
767,10627,1
767,10958,1
767,11120,1
767,11123,1
767,12007,1
767,13393,1
767,13605,1
767,13714,1
767,13770,1
767,13775,1
767,13791,1
767,14778,1
767,14938,1
767,15336,1
767,15342,1
767,15544,1
767,15548,1
767,15553,1
767,16119,1
767,16120,1
767,16121,1
767,16129,1
767,16133,1
767,16134,1
767,16139,1
767,16148,1
767,16149,1
767,16152,1
767,16154,1
767,16155,1
767,16156,1
767,16157,1
767,16161,1
767,16167,1
767,16169,1
769,6799,1
769,8433,1
769,9297,1
769,15541,1
769,16170,1
770,1656,1
770,5927,1
770,6992,1
770,7032,1
770,7694,1
771,6163,1
771,16176,1
772,2389,1
772,7347,1
772,8505,1
772,10297,1
773,54,1
773,1744,1
773,2087,1
773,2403,1
773,4762,1
773,4772,1
773,6212,1
773,11120,1
774,458,1
774,459,1
774,463,1
774,772,1
774,773,1
774,774,1
774,952,1
774,1004,1
774,1011,1
774,1032,1
774,1049,1
774,1069,1
774,1073,1
774,1092,1
774,1143,1
774,1144,1
774,1297,1
774,1494,1
774,1509,1
774,1818,1
774,2541,1
774,2553,1
774,2864,1
774,2908,1
774,2926,1
774,3532,1
774,3574,1
774,3963,1
774,3964,1
774,3965,1
774,4210,1
774,5236,1
774,5552,1
774,5728,1
774,5738,1
774,5745,1
774,5766,1
774,7176,1
774,7341,1
774,7343,1
774,7344,1
774,7623,1
774,8096,1
774,8100,1
774,9190,1
774,9553,1
774,9616,1
774,9739,1
774,9771,1
774,10133,1
774,10161,1
774,11021,1
774,11345,1
774,13148,1
774,14499,1
774,15286,1
774,15899,1
774,16182,1
774,16191,1
774,16194,1
774,16195,1
775,2393,1
775,10871,1
776,9820,1
777,690,1
777,3226,1
777,4085,1
777,6009,1
777,7682,1
777,8366,1
777,10783,1
777,14720,1
777,14820,1
777,16202,1
778,1481,1
778,4552,1
778,4660,1
778,5856,1
778,7155,1
778,7158,1
778,13335,1
778,14263,1
778,14962,1
778,15873,1
779,201,1
779,3159,1
779,8198,1
779,12523,1
779,12703,1
780,8753,1
781,3413,1
781,4548,1
781,7229,1
781,7753,1
781,7983,1
781,7997,1
781,9652,1
781,11232,1
781,12838,1
781,12937,1
781,15729,1
781,16208,1
781,16214,1
781,16215,1
781,16216,1
781,16218,1
781,16221,1
781,16223,1
781,16224,1
781,16226,1
782,3590,1
782,3728,1
782,16232,1
783,381,1
783,388,1
783,392,1
783,465,1
783,513,1
783,1086,1
783,1087,1
783,1088,1
783,1131,1
783,1133,1
783,1843,1
783,2488,1
783,2539,1
783,3752,1
783,4764,1
783,7176,1
783,8006,1
783,10192,1
783,13145,1
783,16233,1
784,275,1
784,333,1
784,1850,1
784,2142,1
784,2309,1
784,9862,1
784,10068,1
784,15316,1
784,16012,1
784,16241,1
785,282,1
785,283,1
785,327,1
785,422,1
785,1318,1
785,1550,1
785,1967,1
785,2399,1
785,2945,1
785,4474,1
785,7191,1
785,8161,1
785,9282,1
785,9854,1
785,11985,1
785,16249,1
785,16250,1
786,1392,1
786,1957,1
786,4009,1
786,5703,1
786,6036,1
786,6431,1
786,8296,1
786,15813,1
787,12374,1
787,15236,1
787,16255,1
787,16261,1
789,981,1
789,1011,1
789,7229,1
789,8057,1
791,275,1
791,3416,1
791,9930,1
791,10030,1
791,10890,1
791,13066,1
791,16264,1
792,1828,1
792,1857,1
792,7638,1
792,8050,1
792,15797,1
793,1714,1
793,6805,1
793,9480,1
793,9564,1
793,10224,1
794,332,1
794,353,1
794,774,1
794,955,1
794,956,1
794,1054,1
794,1092,1
794,1733,1
794,1838,1
794,2309,1
794,2522,1
794,3154,1
794,3766,1
794,3882,1
794,3908,1
794,4102,1
794,6887,1
794,7230,1
794,7343,1
794,7539,1
794,8012,1
794,8378,1
794,9192,1
794,9625,1
794,10698,1
794,10860,1
794,12403,1
794,15403,1
794,16282,1
794,16283,1
795,11700,1
795,13803,1
795,16290,1
796,112,1
796,5656,1
796,8165,1
796,13562,1
797,925,1
797,3942,1
797,14985,1
797,16297,1
798,627,1
798,891,1
798,1171,1
798,1251,1
798,5505,1
798,6453,1
798,8463,1
798,9388,1
798,9397,1
798,10530,1
798,10540,1
798,11736,1
798,11954,1
798,15225,1
798,15309,1
798,16298,1
798,16299,1
799,259,1
799,275,1
799,5570,1
799,6945,1
799,7349,1
799,9990,1
799,11629,1
799,14604,1
800,275,1
800,692,1
800,1069,1
800,1073,1
800,1735,1
