uid,sid,count
408,584,1
219,847,1
1211,186,1
934,882,1
1421,955,1
395,698,1
1231,305,1
323,610,1
215,905,1
139,765,1
712,1195,1
1147,1117,1
1104,645,1
301,1018,1
1063,34,1
1154,807,1
308,49,1
672,368,1
818,815,1
55,377,1
44,306,1
1105,1050,1
890,1128,1
505,732,1
1389,885,1
86,488,1
287,125,1
958,545,1
1106,921,1
1418,944,1
596,488,1
1045,637,1
206,886,1
515,322,1
23,163,1
275,379,1
964,1078,1
254,309,1
1300,643,1
716,552,1
198,791,1
199,700,1
710,363,1
156,811,1
183,736,1
281,576,1
743,249,1
1174,951,1
1043,303,1
404,725,1
1200,112,1
435,70,1
1026,655,1
934,40,1
199,646,1
203,686,1
92,343,1
217,642,1
234,922,1
716,232,1
351,659,1
562,881,1
67,361,1
1132,388,1
398,335,1
1297,624,1
253,893,1
149,739,1
85,543,1
1084,985,1
1484,1077,1
1426,970,1
193,890,1
77,503,1
239,151,1
133,745,1
37,268,1
413,880,1
958,45,1
1014,226,1
933,1176,1
469,1142,1
51,357,1
795,964,1
630,1183,1
417,1149,1
350,841,1
504,339,1
817,170,1
481,294,1
775,682,1
1389,888,1
791,118,1
368,358,1
1195,84,1
67,289,1
315,668,1
1026,1055,1
1372,3,1
964,105,1
332,256,1
1283,577,1
1099,458,1
1341,781,1
1226,286,1
337,1041,1
513,948,1
1297,625,1
332,894,1
66,451,1
574,1191,1
7,73,1
664,1169,1
45,137,1
217,119,1
188,435,1
959,381,1
1297,631,1
927,284,1
649,440,1
373,155,1
1312,704,1
348,656,1
1205,152,1
1167,215,1
193,772,1
970,554,1
136,724,1
462,1152,1
313,667,1
942,777,1
998,305,1
234,432,1
470,1024,1
193,482,1
835,312,1
1408,82,1
683,610,1
1333,766,1
346,778,1
100,86,1
1294,612,1
308,894,1
1226,284,1
270,77,1
1193,76,1
831,195,1
1031,1026,1
368,181,1
105,607,1
143,523,1
125,710,1
636,1087,1
404,605,1
145,382,1
785,509,1
305,14,1
1009,1035,1
326,846,1
938,1077,1
1028,1053,1
256,900,1
552,728,1
885,871,1
314,1025,1
196,502,1
426,877,1
1252,429,1
376,631,1
193,361,1
199,465,1
127,662,1
243,661,1
164,245,1
27,197,1
921,1178,1
469,179,1
594,463,1
534,801,1
725,1192,1
696,36,1
635,245,1
942,1184,1
5,62,1
364,87,1
487,984,1
1259,465,1
200,864,1
1204,143,1
1090,960,1
582,295,1
1091,1161,1
42,298,1
1316,505,1
126,717,1
1255,447,1
1084,778,1
430,777,1
266,287,1
1124,196,1
160,825,1
391,1025,1
329,50,1
192,133,1
361,1041,1
696,743,1
330,418,1
1518,1125,1
33,227,1
246,195,1
413,467,1
870,526,1
1239,358,1
240,15,1
282,257,1
824,1162,1
1104,1051,1
521,947,1
1084,821,1
224,749,1
1053,292,1
846,656,1
301,622,1
49,189,1
445,585,1
1259,460,1
677,438,1
350,289,1
834,388,1
7,75,1
447,1061,1
1267,507,1
731,446,1
30,97,1
1089,592,1
297,96,1
551,658,1
232,7,1
1129,304,1
436,630,1
873,1170,1
101,175,1
1277,281,1
238,980,1
13,99,1
1189,53,1
345,585,1
21,149,1
293,123,1
371,137,1
1173,337,1
134,170,1
226,949,1
648,284,1
135,626,1
763,879,1
334,1110,1
1125,4,1
382,1086,1
759,610,1
937,190,1
39,282,1
140,404,1
52,16,1
1101,49,1
56,386,1
785,16,1
289,467,1
160,823,1
346,251,1
348,468,1
392,118,1
515,125,1
186,879,1
38,273,1
873,335,1
1481,320,1
127,724,1
107,497,1
975,766,1
1211,180,1
391,1129,1
1498,277,1
880,772,1
896,425,1
582,981,1
140,773,1
1170,34,1
1390,892,1
1139,237,1
282,225,1
912,972,1
100,599,1
1309,683,1
337,1114,1
1048,231,1
1003,982,1
85,309,1
758,726,1
958,820,1
771,1086,1
1154,1018,1
553,926,1
321,963,1
282,1050,1
1368,843,1
67,453,1
330,509,1
1417,938,1
691,655,1
159,163,1
192,435,1
384,858,1
1217,218,1
353,1059,1
226,374,1
660,1183,1
494,285,1
222,936,1
101,295,1
38,34,1
222,143,1
591,971,1
1235,333,1
1046,1112,1
925,1020,1
1261,476,1
321,1096,1
38,275,1
185,426,1
279,801,1
212,759,1
934,504,1
962,1039,1
447,1132,1
923,742,1
140,293,1
192,111,1
1470,211,1
376,975,1
1085,1190,1
1306,664,1
739,384,1
967,1185,1
328,545,1
719,288,1
99,593,1
420,1150,1
1297,627,1
326,9,1
796,1059,1
1125,551,1
1043,580,1
388,654,1
1351,715,1
1451,1012,1
465,601,1
1224,268,1
719,112,1
260,849,1
235,835,1
28,200,1
701,7,1
761,317,1
499,683,1
303,1033,1
1353,813,1
1359,828,1
548,1180,1
389,1116,1
399,465,1
32,218,1
249,110,1
568,1052,1
111,643,1
142,289,1
702,679,1
294,654,1
1349,796,1
975,840,1
313,989,1
187,626,1
412,412,1
50,335,1
1482,1075,1
1463,239,1
281,438,1
237,940,1
232,965,1
54,162,1
41,291,1
677,974,1
548,951,1
1237,345,1
237,977,1
822,44,1
1136,1173,1
1142,374,1
19,130,1
19,143,1
338,1116,1
343,787,1
259,565,1
998,771,1
748,328,1
59,401,1
1267,504,1
5,58,1
98,592,1
1096,946,1
527,1063,1
700,1012,1
28,201,1
303,889,1
1242,375,1
1377,856,1
582,1108,1
416,693,1
988,428,1
45,309,1
74,485,1
715,543,1
468,1072,1
476,993,1
3,27,1
1093,110,1
23,170,1
1315,710,1
298,28,1
346,316,1
242,637,1
1150,1164,1
1485,311,1
758,672,1
392,199,1
453,1048,1
693,13,1
1343,42,1
1056,617,1
390,142,1
143,28,1
1217,221,1
1070,1190,1
1048,227,1
1454,1024,1
1211,184,1
283,1063,1
216,663,1
18,123,1
1309,681,1
1221,237,1
729,503,1
906,332,1
132,677,1
95,188,1
105,153,1
860,339,1
1070,380,1
258,1011,1
572,1011,1
31,9,1
52,368,1
1121,724,1
445,48,1
1033,1138,1
1259,464,1
382,994,1
338,1117,1
513,1105,1
78,201,1
405,776,1
167,836,1
479,1026,1
949,409,1
287,679,1
938,208,1
971,338,1
60,403,1
281,326,1
741,438,1
783,429,1
811,434,1
1038,857,1
416,69,1
741,57,1
983,584,1
449,196,1
309,118,1
1055,1106,1
549,1077,1
766,691,1
106,552,1
208,595,1
580,469,1
139,297,1
396,265,1
257,655,1
860,375,1
478,188,1
453,919,1
408,479,1
138,761,1
938,97,1
152,27,1
483,897,1
5,59,1
1020,951,1
270,140,1
182,863,1
141,559,1
300,121,1
70,469,1
361,1133,1
98,590,1
499,1009,1
423,875,1
122,702,1
739,8,1
803,938,1
569,481,1
803,217,1
1203,126,1
297,696,1
1240,368,1
665,393,1
158,71,1
1474,1065,1
316,465,1
1203,134,1
1433,977,1
831,304,1
429,33,1
63,438,1
134,749,1
34,236,1
882,56,1
146,784,1
194,903,1
801,141,1
4,48,1
224,255,1
5,51,1
622,1196,1
530,112,1
333,866,1
258,693,1
36,266,1
780,166,1
399,902,1
81,514,1
962,692,1
75,491,1
154,806,1
1172,129,1
131,116,1
785,690,1
1049,539,1
159,569,1
523,409,1
885,1148,1
927,951,1
478,1109,1
1201,118,1
504,984,1
248,999,1
828,1175,1
965,84,1
578,1178,1
1228,293,1
238,138,1
1183,12,1
450,424,1
639,149,1
1510,280,1
1520,5,1
654,506,1
109,184,1
1184,31,1
193,455,1
727,331,1
463,450,1
215,389,1
423,186,1
1243,382,1
45,317,1
263,978,1
85,537,1
1136,844,1
287,844,1
440,622,1
635,821,1
526,673,1
1362,764,1
1133,1043,1
994,628,1
956,811,1
1389,891,1
263,682,1
246,76,1
1028,954,1
188,884,1
538,1178,1
107,459,1
591,967,1
1203,138,1
47,250,1
394,409,1
41,136,1
446,782,1
1047,1089,1
886,112,1
80,237,1
458,794,1
907,1117,1
534,255,1
689,1183,1
1362,832,1
149,722,1
265,513,1
580,1164,1
160,822,1
289,860,1
922,998,1
472,728,1
729,741,1
760,794,1
1130,414,1
240,982,1
1205,149,1
882,343,1
701,62,1
952,170,1
989,331,1
676,754,1
184,871,1
726,82,1
447,1084,1
287,230,1
905,0,1
1034,1189,1
1428,975,1
981,778,1
179,253,1
330,1029,1
344,1124,1
37,270,1
164,750,1
1144,324,1
1426,972,1
766,863,1
988,443,1
967,1187,1
259,29,1
373,136,1
1428,3,1
905,407,1
31,215,1
478,1162,1
988,129,1
302,195,1
551,1022,1
1173,169,1
439,192,1
916,296,1
301,216,1
580,1167,1
35,265,1
2,21,1
237,128,1
795,409,1
932,245,1
873,1153,1
111,638,1
210,140,1
556,193,1
571,379,1
409,499,1
282,694,1
548,466,1
1158,162,1
212,546,1
612,744,1
906,1041,1
293,1068,1
66,322,1
935,627,1
902,794,1
444,218,1
483,1164,1
904,1191,1
1264,482,1
946,1104,1
1253,441,1
1049,285,1
1019,435,1
1057,151,1
748,970,1
1438,987,1
698,724,1
69,460,1
1310,689,1
253,1005,1
631,16,1
1222,251,1
327,77,1
33,224,1
1113,393,1
1185,36,1
1073,1089,1
881,579,1
1112,1067,1
6,67,1
19,129,1
279,982,1
978,330,1
795,1179,1
12,91,1
567,905,1
363,190,1
1307,670,1
1377,860,1
1189,52,1
445,76,1
26,192,1
554,299,1
0,3,1
795,946,1
1271,518,1
131,471,1
1002,747,1
206,156,1
758,924,1
139,767,1
1462,442,1
566,128,1
111,241,1
14,108,1
1124,293,1
921,949,1
113,656,1
215,653,1
544,336,1
673,998,1
788,384,1
957,1050,1
192,881,1
933,254,1
134,313,1
254,1007,1
67,187,1
333,463,1
436,249,1
704,1022,1
1130,1195,1
1049,125,1
1327,759,1
179,619,1
103,604,1
434,1151,1
159,819,1
267,479,1
314,373,1
272,473,1
769,1007,1
243,28,1
188,388,1
683,73,1
199,50,1
549,664,1
185,874,1
280,655,1
304,390,1
106,392,1
293,113,1
1147,318,1
196,118,1
172,107,1
1307,666,1
779,1090,1
242,792,1
61,410,1
925,304,1
1179,1111,1
1353,812,1
877,1174,1
613,833,1
846,339,1
407,77,1
81,516,1
133,738,1
677,815,1
69,157,1
191,893,1
331,906,1
894,1162,1
9,79,1
26,186,1
49,340,1
1387,784,1
196,889,1
265,1001,1
338,824,1
1282,42,1
851,507,1
1233,311,1
519,715,1
1266,498,1
1295,616,1
1252,435,1
105,130,1
1457,242,1
387,394,1
1386,879,1
1070,1,1
641,93,1
710,651,1
344,355,1
370,358,1
617,1185,1
413,68,1
903,404,1
1410,929,1
391,1021,1
62,433,1
1178,69,1
712,591,1
830,58,1
1516,1122,1
149,188,1
1218,232,1
880,1121,1
996,300,1
96,385,1
572,533,1
106,610,1
74,484,1
1147,1168,1
33,232,1
82,51,1
449,164,1
1481,843,1
399,1130,1
79,511,1
322,332,1
330,76,1
977,1110,1
1336,771,1
827,767,1
1148,1167,1
600,388,1
834,1192,1
838,388,1
652,1197,1
92,345,1
1078,951,1
625,1115,1
807,478,1
1114,1073,1
405,847,1
1419,947,1
118,678,1
934,154,1
328,592,1
713,479,1
199,248,1
257,118,1
293,1066,1
1416,95,1
106,613,1
346,748,1
785,948,1
595,1099,1
88,550,1
934,275,1
433,493,1
504,186,1
138,331,1
469,176,1
366,299,1
1170,1000,1
1292,605,1
460,1154,1
18,122,1
134,752,1
138,764,1
405,1015,1
392,71,1
673,152,1
582,19,1
134,540,1
978,420,1
310,471,1
1452,1014,1
86,546,1
125,460,1
76,214,1
684,476,1
159,821,1
276,41,1
110,473,1
383,417,1
507,1115,1
1317,716,1
788,929,1
822,63,1
1197,92,1
981,602,1
19,139,1
892,672,1
678,380,1
801,100,1
699,582,1
111,644,1
703,284,1
1160,708,1
717,813,1
476,1127,1
288,578,1
348,260,1
4,43,1
333,830,1
65,441,1
1049,473,1
934,870,1
193,460,1
666,297,1
1272,524,1
629,328,1
328,501,1
1257,454,1
758,38,1
276,274,1
1002,1160,1
1147,301,1
15,111,1
905,1103,1
1421,952,1
158,195,1
82,522,1
803,587,1
215,776,1
1145,289,1
391,651,1
1275,542,1
92,463,1
1297,517,1
522,407,1
60,406,1
1173,635,1
1029,2,1
1439,988,1
322,6,1
942,375,1
195,787,1
413,148,1
242,245,1
150,284,1
1164,800,1
581,551,1
1084,1019,1
758,39,1
782,1091,1
1022,1100,1
1307,665,1
877,654,1
1172,133,1
1413,715,1
1409,596,1
674,960,1
926,595,1
230,151,1
116,665,1
1487,239,1
95,583,1
298,289,1
446,130,1
396,720,1
207,552,1
981,803,1
298,703,1
116,666,1
354,151,1
1138,296,1
294,1031,1
131,557,1
1318,720,1
673,857,1
830,462,1
582,509,1
521,852,1
40,285,1
35,264,1
563,112,1
754,746,1
363,1138,1
700,415,1
1441,75,1
109,632,1
117,537,1
247,49,1
1388,883,1
853,1180,1
59,398,1
758,854,1
697,297,1
321,410,1
996,529,1
925,1059,1
1000,539,1
1197,95,1
222,331,1
324,626,1
743,873,1
411,1032,1
998,737,1
757,753,1
160,826,1
182,557,1
504,291,1
575,962,1
1036,957,1
799,996,1
166,92,1
1307,342,1
1076,1037,1
12,96,1
49,338,1
819,473,1
243,734,1
245,160,1
1293,606,1
143,778,1
281,38,1
168,525,1
371,801,1
1178,48,1
697,48,1
468,1157,1
1271,344,1
830,468,1
137,762,1
591,969,1
1000,447,1
109,626,1
168,27,1
241,261,1
1001,93,1
1105,414,1
448,1053,1
400,868,1
433,491,1
87,547,1
629,969,1
485,1165,1
652,319,1
1236,336,1
952,435,1
234,598,1
758,947,1
1382,869,1
759,657,1
140,774,1
188,205,1
172,246,1
602,1040,1
739,901,1
201,795,1
19,135,1
440,158,1
1477,1068,1
689,848,1
5,52,1
298,49,1
1259,462,1
521,1013,1
578,434,1
998,546,1
703,708,1
1180,0,1
21,152,1
320,264,1
4,47,1
188,162,1
207,578,1
1419,948,1
69,464,1
119,449,1
189,590,1
1038,1011,1
43,299,1
112,479,1
370,666,1
580,816,1
460,154,1
549,382,1
1307,675,1
784,399,1
530,165,1
295,733,1
952,27,1
82,274,1
573,1189,1
942,87,1
831,944,1
1049,463,1
196,905,1
125,713,1
1211,189,1
134,336,1
143,504,1
814,128,1
841,959,1
210,71,1
932,159,1
330,623,1
280,691,1
192,615,1
161,479,1
1410,386,1
112,511,1
1253,440,1
1408,927,1
1121,1075,1
1221,84,1
25,175,1
407,155,1
1151,331,1
534,263,1
184,872,1
1127,7,1
687,297,1
739,10,1
1101,1027,1
309,1082,1
483,469,1
979,402,1
1411,416,1
513,846,1
1507,1106,1
635,654,1
1073,519,1
625,1030,1
1309,686,1
413,299,1
5,65,1
627,814,1
828,1112,1
642,794,1
1206,155,1
19,125,1
1319,725,1
1046,230,1
394,1103,1
615,1005,1
189,889,1
788,430,1
232,109,1
1142,823,1
607,916,1
166,834,1
1199,108,1
159,743,1
1063,644,1
34,242,1
445,413,1
1272,522,1
809,587,1
410,908,1
396,1056,1
960,445,1
838,308,1
1254,445,1
1249,407,1
90,555,1
549,1181,1
1408,281,1
682,437,1
967,1189,1
15,110,1
137,763,1
31,213,1
692,123,1
809,463,1
1381,868,1
1014,228,1
1276,302,1
345,672,1
339,480,1
202,432,1
1356,818,1
952,208,1
494,564,1
1324,753,1
479,120,1
353,0,1
1242,377,1
990,1145,1
42,296,1
858,1028,1
652,196,1
1082,916,1
394,257,1
1104,1195,1
1212,192,1
688,92,1
311,871,1
316,489,1
1492,684,1
345,894,1
180,431,1
860,420,1
605,1194,1
663,432,1
1047,232,1
259,86,1
22,154,1
807,648,1
1352,809,1
346,646,1
1317,717,1
336,585,1
393,772,1
279,973,1
1045,1151,1
237,87,1
1351,805,1
445,577,1
1259,459,1
702,841,1
1070,1188,1
117,667,1
1189,62,1
48,326,1
922,999,1
1144,951,1
1228,297,1
514,1084,1
1099,735,1
780,27,1
147,345,1
1339,778,1
426,414,1
888,488,1
322,1101,1
1012,731,1
773,313,1
55,379,1
586,929,1
1069,214,1
1309,688,1
362,653,1
1252,428,1
432,305,1
551,77,1
372,347,1
365,889,1
304,801,1
205,506,1
1418,943,1
803,9,1
423,1151,1
1235,329,1
1513,1119,1
761,170,1
1194,81,1
1235,326,1
846,557,1
453,514,1
237,73,1
776,349,1
619,93,1
160,503,1
1234,314,1
383,911,1
112,648,1
782,388,1
289,54,1
191,395,1
125,652,1
198,245,1
394,1011,1
823,640,1
728,448,1
1235,331,1
716,662,1
216,216,1
201,409,1
179,861,1
44,302,1
955,217,1
390,447,1
321,25,1
193,898,1
528,794,1
1003,299,1
697,1018,1
586,661,1
819,723,1
265,1026,1
211,926,1
1312,702,1
1048,959,1
58,397,1
763,865,1
113,654,1
809,468,1
237,163,1
994,83,1
188,672,1
1189,51,1
244,195,1
223,943,1
28,199,1
556,165,1
546,572,1
808,827,1
521,226,1
543,96,1
975,741,1
622,1190,1
990,87,1
109,624,1
298,1005,1
1033,6,1
1151,1128,1
408,1130,1
125,499,1
1375,851,1
1465,1043,1
565,2,1
255,924,1
459,236,1
2,20,1
695,1188,1
579,472,1
985,168,1
666,1181,1
657,204,1
1190,69,1
1161,1046,1
707,1164,1
1031,793,1
1132,1021,1
509,745,1
106,609,1
373,422,1
121,698,1
891,329,1
1070,1039,1
332,583,1
392,81,1
766,866,1
1418,942,1
1487,281,1
1003,612,1
1176,86,1
1084,722,1
1151,729,1
1041,779,1
423,543,1
91,563,1
440,893,1
1288,596,1
1252,430,1
567,289,1
502,331,1
1504,1100,1
1481,1073,1
1203,139,1
394,463,1
696,443,1
484,1156,1
1117,428,1
151,795,1
1513,1118,1
408,146,1
905,149,1
501,682,1
1393,902,1
1316,267,1
177,491,1
672,789,1
695,403,1
1342,782,1
1130,527,1
526,801,1
893,1063,1
635,629,1
284,507,1
1449,1002,1
730,1181,1
394,1107,1
342,704,1
109,629,1
1264,486,1
656,746,1
209,722,1
48,327,1
23,141,1
289,876,1
1363,837,1
999,597,1
1363,835,1
1433,978,1
76,498,1
212,927,1
596,21,1
436,531,1
69,461,1
163,397,1
139,638,1
998,45,1
1261,472,1
865,1065,1
795,1158,1
452,33,1
1050,1187,1
152,713,1
1150,1193,1
475,337,1
1343,784,1
659,1090,1
201,260,1
899,305,1
179,860,1
726,822,1
1500,1091,1
143,37,1
620,561,1
1479,144,1
1012,602,1
673,853,1
1478,505,1
1372,848,1
1073,251,1
687,1119,1
396,1047,1
910,1160,1
189,890,1
225,749,1
1069,676,1
942,1016,1
120,107,1
1117,988,1
1357,823,1
226,615,1
991,657,1
106,614,1
551,356,1
893,982,1
413,1068,1
201,917,1
1426,968,1
814,747,1
763,411,1
947,2,1
1210,179,1
1068,1101,1
1504,1102,1
178,152,1
66,32,1
118,370,1
911,983,1
1481,394,1
111,46,1
143,722,1
143,351,1
445,866,1
579,554,1
803,881,1
232,961,1
832,100,1
254,1006,1
243,307,1
1241,370,1
1304,662,1
1012,1145,1
383,330,1
860,503,1
1285,211,1
480,794,1
354,444,1
75,489,1
1132,336,1
1282,572,1
192,653,1
1059,536,1
169,606,1
1119,1110,1
339,562,1
439,925,1
137,352,1
150,794,1
133,638,1
1335,768,1
28,142,1
306,76,1
69,457,1
788,12,1
1218,226,1
256,250,1
1345,786,1
248,997,1
387,621,1
776,171,1
749,373,1
370,401,1
267,429,1
876,380,1
956,300,1
111,355,1
1099,661,1
352,156,1
269,704,1
509,578,1
678,1187,1
257,617,1
2,24,1
459,343,1
658,834,1
462,1015,1
531,157,1
797,607,1
363,201,1
1519,1126,1
667,1167,1
207,737,1
1235,332,1
1476,763,1
439,158,1
619,1119,1
184,33,1
1304,660,1
431,114,1
110,47,1
1389,889,1
822,671,1
508,352,1
127,87,1
698,199,1
1117,193,1
439,765,1
1255,449,1
164,592,1
978,834,1
1052,1044,1
1463,1040,1
442,45,1
271,1034,1
392,839,1
1063,653,1
35,259,1
806,64,1
118,683,1
330,580,1
265,237,1
274,331,1
1181,4,1
773,677,1
712,759,1
220,891,1
583,378,1
1453,1023,1
934,630,1
501,481,1
1101,787,1
1041,658,1
244,771,1
274,446,1
1203,133,1
699,581,1
1190,70,1
960,1099,1
168,183,1
253,1002,1
883,783,1
1316,714,1
134,40,1
1315,684,1
189,641,1
346,1026,1
860,217,1
1030,224,1
1244,385,1
1061,46,1
456,518,1
137,509,1
1401,919,1
1233,310,1
1051,123,1
1028,1079,1
302,1077,1
661,940,1
732,839,1
118,681,1
11,89,1
566,321,1
966,601,1
1471,1064,1
44,304,1
512,289,1
736,836,1
956,158,1
1118,223,1
784,247,1
906,479,1
593,1183,1
1202,122,1
259,677,1
1177,817,1
907,877,1
109,406,1
539,469,1
1177,299,1
1449,1006,1
84,405,1
729,985,1
565,1037,1
922,1178,1
1463,1041,1
1234,315,1
1325,754,1
1183,17,1
282,1058,1
88,548,1
384,449,1
1101,933,1
338,1119,1
1073,630,1
1468,1049,1
446,710,1
942,750,1
1076,825,1
119,686,1
588,575,1
345,698,1
423,614,1
162,525,1
19,116,1
1222,261,1
350,135,1
400,620,1
546,924,1
540,862,1
218,495,1
1294,609,1
309,752,1
739,97,1
608,72,1
167,530,1
714,803,1
1449,1005,1
268,592,1
50,353,1
111,310,1
137,610,1
1511,735,1
888,1118,1
113,642,1
899,1124,1
960,233,1
568,1041,1
994,344,1
286,74,1
1101,463,1
425,482,1
439,697,1
83,388,1
1173,356,1
127,351,1
482,995,1
70,470,1
237,248,1
1252,426,1
159,744,1
76,500,1
608,984,1
673,1094,1
77,502,1
483,30,1
349,131,1
226,509,1
707,469,1
1031,980,1
209,656,1
1073,1169,1
667,38,1
143,303,1
469,99,1
1478,1069,1
455,124,1
253,1003,1
289,1023,1
1341,147,1
264,780,1
1223,263,1
809,617,1
679,54,1
1203,142,1
1146,22,1
1273,528,1
108,620,1
1207,164,1
1221,244,1
392,762,1
259,1018,1
980,120,1
35,14,1
36,267,1
359,76,1
253,86,1
845,1171,1
5,63,1
573,1187,1
332,463,1
1113,1011,1
176,849,1
388,249,1
17,116,1
1240,369,1
189,68,1
975,626,1
1470,1058,1
1205,151,1
46,107,1
1221,247,1
1205,146,1
314,131,1
1216,212,1
49,339,1
56,384,1
521,1058,1
683,27,1
146,355,1
379,758,1
565,951,1
339,348,1
35,261,1
1196,87,1
530,413,1
753,1072,1
1170,44,1
1261,471,1
1326,757,1
340,553,1
540,743,1
514,217,1
243,262,1
1098,1143,1
34,52,1
408,912,1
141,776,1
87,236,1
201,324,1
282,1059,1
359,847,1
1234,316,1
133,739,1
942,188,1
607,306,1
1469,1052,1
809,633,1
133,678,1
696,430,1
1357,824,1
619,468,1
133,736,1
2,14,1
644,804,1
1283,578,1
133,443,1
635,934,1
99,595,1
95,581,1
433,489,1
1031,1024,1
32,219,1
435,672,1
154,804,1
1470,1057,1
523,601,1
706,209,1
5,55,1
442,1152,1
1239,356,1
187,880,1
846,831,1
111,646,1
91,559,1
1016,1079,1
1102,481,1
293,887,1
437,1038,1
174,10,1
1095,959,1
179,859,1
403,627,1
1214,202,1
591,965,1
460,155,1
1261,474,1
267,1029,1
282,699,1
1185,34,1
189,162,1
460,455,1
1323,744,1
399,845,1
1101,271,1
1170,488,1
766,50,1
369,138,1
860,948,1
147,564,1
1477,314,1
892,205,1
77,33,1
133,746,1
494,659,1
1003,955,1
349,187,1
885,1201,1
851,428,1
673,1168,1
745,1135,1
374,9,1
1338,596,1
597,826,1
1316,461,1
702,63,1
82,48,1
435,640,1
699,760,1
174,9,1
170,472,1
1061,713,1
54,374,1
1301,650,1
316,702,1
199,902,1
453,298,1
1397,912,1
131,87,1
1053,942,1
894,435,1
698,748,1
600,312,1
238,901,1
386,1144,1
944,245,1
1320,451,1
461,589,1
235,904,1
359,862,1
282,864,1
773,47,1
110,634,1
179,856,1
220,437,1
92,486,1
1252,431,1
74,483,1
1070,319,1
134,748,1
58,395,1
373,219,1
1138,649,1
1191,72,1
1359,827,1
1043,884,1
26,188,1
509,676,1
1134,747,1
1485,716,1
574,1114,1
418,223,1
942,258,1
1235,330,1
240,261,1
583,89,1
735,509,1
1323,749,1
140,376,1
736,691,1
1272,523,1
328,578,1
1441,173,1
1513,1116,1
318,442,1
544,820,1
1245,393,1
3,31,1
271,1039,1
1033,1102,1
1275,544,1
713,129,1
68,195,1
222,748,1
282,1061,1
209,351,1
1107,754,1
135,754,1
430,698,1
399,652,1
159,143,1
155,279,1
199,910,1
42,16,1
803,251,1
807,204,1
81,122,1
19,141,1
1084,170,1
1145,930,1
899,274,1
680,672,1
77,421,1
557,962,1
1178,296,1
1096,196,1
56,11,1
1,8,1
857,803,1
232,196,1
388,57,1
839,189,1
1183,9,1
510,1170,1
1098,794,1
48,331,1
216,214,1
171,355,1
885,1003,1
82,521,1
1160,515,1
325,6,1
1389,887,1
109,134,1
894,980,1
187,370,1
1205,148,1
1082,751,1
34,246,1
38,281,1
416,142,1
209,923,1
584,11,1
254,672,1
1005,409,1
713,34,1
1184,22,1
354,1071,1
699,353,1
469,210,1
591,963,1
1442,684,1
595,264,1
483,1163,1
885,1136,1
947,1058,1
498,1146,1
713,56,1
735,950,1
379,881,1
845,1159,1
1142,351,1
189,850,1
1141,498,1
942,9,1
1354,814,1
935,174,1
830,219,1
1147,350,1
469,97,1
981,373,1
967,915,1
1151,1131,1
82,523,1
886,533,1
84,207,1
62,425,1
594,678,1
85,540,1
541,273,1
93,245,1
62,424,1
118,682,1
466,878,1
1112,360,1
958,737,1
1426,962,1
413,1032,1
75,492,1
692,204,1
899,289,1
1381,867,1
662,78,1
1001,532,1
1351,803,1
271,1035,1
1144,233,1
1171,118,1
0,0,1
995,447,1
1412,933,1
931,358,1
844,101,1
389,635,1
1034,1188,1
182,325,1
988,388,1
788,931,1
934,1067,1
1472,838,1
320,1092,1
424,677,1
851,524,1
1282,569,1
769,533,1
801,334,1
882,373,1
261,807,1
809,413,1
927,1045,1
149,789,1
542,208,1
1308,678,1
345,155,1
1273,533,1
1265,491,1
294,672,1
110,304,1
923,584,1
755,1004,1
1508,768,1
932,320,1
535,209,1
259,197,1
518,1172,1
860,298,1
785,1060,1
274,1041,1
644,723,1
931,798,1
176,851,1
1207,166,1
744,1179,1
1060,1131,1
290,16,1
414,128,1
1170,434,1
70,237,1
310,84,1
242,988,1
238,364,1
839,54,1
440,97,1
192,896,1
556,61,1
1343,586,1
1003,339,1
1448,1000,1
1073,672,1
1253,438,1
1105,918,1
584,901,1
178,393,1
389,727,1
1421,566,1
1032,48,1
1470,1060,1
1479,1070,1
1098,1105,1
727,415,1
1405,281,1
391,659,1
276,884,1
1083,1131,1
769,187,1
1207,159,1
1063,758,1
1114,1021,1
388,375,1
859,1200,1
151,283,1
317,338,1
704,1017,1
850,354,1
361,653,1
506,913,1
111,509,1
2,25,1
1048,914,1
215,672,1
652,6,1
336,986,1
200,913,1
1283,579,1
1291,602,1
1249,402,1
259,1015,1
928,731,1
534,447,1
682,851,1
1473,587,1
314,270,1
1130,852,1
635,273,1
996,740,1
169,131,1
1323,743,1
160,578,1
543,962,1
1383,871,1
938,665,1
924,892,1
812,120,1
1183,11,1
105,606,1
366,513,1
915,647,1
259,1016,1
67,116,1
511,711,1
1377,857,1
283,404,1
1005,151,1
85,34,1
232,971,1
280,488,1
26,194,1
317,1090,1
199,134,1
701,1099,1
888,165,1
1207,160,1
184,330,1
650,286,1
1456,1026,1
1084,169,1
1435,981,1
638,521,1
102,284,1
1105,855,1
1248,398,1
220,499,1
1489,1080,1
1009,1036,1
22,156,1
712,530,1
847,896,1
494,901,1
877,1005,1
1307,671,1
74,148,1
180,289,1
48,1,1
268,642,1
463,859,1
26,191,1
280,1053,1
116,157,1
407,237,1
652,413,1
232,973,1
185,767,1
253,1001,1
193,27,1
974,182,1
326,463,1
970,349,1
170,812,1
864,1002,1
183,258,1
71,474,1
1397,910,1
220,167,1
111,628,1
278,420,1
1350,797,1
692,299,1
568,600,1
938,788,1
350,388,1
406,649,1
429,391,1
